state,sa4Name,lgaName,nationalRemoteness,nationalRoadType,locationID
TAS,West and North West,Waratah-Wynyard,Outer Regional Australia,National or State Highway,TAS_Waratah_Wynyard_West_and_North_West
VIC,Shepparton,Campaspe,Inner Regional Australia,National or State Highway,VIC_Campaspe_Shepparton
NT,Northern Territory - Outback,Barkly,Very Remote Australia,National or State Highway,NT_Barkly_Northern_Territory___Outback
NSW,Sydney - Parramatta,Blacktown,Major Cities of Australia,National or State Highway,NSW_Blacktown_Sydney___Parramatta
NSW,Central West,Blayney,Inner Regional Australia,National or State Highway,NSW_Blayney_Central_West
SA,Adelaide - Central and Hills,Campbelltown (SA),Major Cities of Australia,Collector Road,SA_Campbelltown_(SA)_Adelaide___Central_and_Hills
VIC,Latrobe - Gippsland,Latrobe (Vic.),Inner Regional Australia,Local Road,VIC_Latrobe_(Vic.)_Latrobe___Gippsland
NT,Darwin,Palmerston,Outer Regional Australia,Sub-arterial Road,NT_Palmerston_Darwin
NSW,New England and North West,Gunnedah,Outer Regional Australia,Local Road,NSW_Gunnedah_New_England_and_North_West
TAS,Launceston and North East,Break O'Day,Outer Regional Australia,Access road,TAS_Break_O'Day_Launceston_and_North_East
VIC,North West,Buloke,Outer Regional Australia,Collector Road,VIC_Buloke_North_West
VIC,North West,West Wimmera,Outer Regional Australia,Arterial Road,VIC_West_Wimmera_North_West
NSW,Sydney - North Sydney and Hornsby,Ku-ring-gai,Major Cities of Australia,Arterial Road,NSW_Ku_ring_gai_Sydney___North_Sydney_and_Hornsby
NSW,Southern Highlands and Shoalhaven,Shoalhaven,Inner Regional Australia,Sub-arterial Road,NSW_Shoalhaven_Southern_Highlands_and_Shoalhaven
VIC,Warrnambool and South West,Warrnambool,Inner Regional Australia,Local Road,VIC_Warrnambool_Warrnambool_and_South_West
NSW,Murray,Berrigan,Inner Regional Australia,Local Road,NSW_Berrigan_Murray
NSW,Far West and Orana,Warren,Remote Australia,National or State Highway,NSW_Warren_Far_West_and_Orana
VIC,Shepparton,Moira,Inner Regional Australia,Arterial Road,VIC_Moira_Shepparton
QLD,Brisbane - North,Brisbane,Major Cities of Australia,Local Road,QLD_Brisbane_Brisbane___North
SA,South Australia - South East,Berri Barmera,Outer Regional Australia,Local Road,SA_Berri_Barmera_South_Australia___South_East
VIC,Melbourne - Inner,Moonee Valley,Major Cities of Australia,Collector Road,VIC_Moonee_Valley_Melbourne___Inner
NT,Darwin,Litchfield,Outer Regional Australia,Sub-arterial Road,NT_Litchfield_Darwin
VIC,Melbourne - South East,Greater Dandenong,Major Cities of Australia,Arterial Road,VIC_Greater_Dandenong_Melbourne___South_East
VIC,Geelong,Golden Plains,Inner Regional Australia,National or State Highway,VIC_Golden_Plains_Geelong
QLD,Darling Downs - Maranoa,Toowoomba,Outer Regional Australia,National or State Highway,QLD_Toowoomba_Darling_Downs___Maranoa
VIC,Melbourne - North West,Moonee Valley,Major Cities of Australia,National or State Highway,VIC_Moonee_Valley_Melbourne___North_West
NSW,Sydney - Inner West,Inner West,Major Cities of Australia,Collector Road,NSW_Inner_West_Sydney___Inner_West
SA,South Australia - Outback,Whyalla,Outer Regional Australia,Local Road,SA_Whyalla_South_Australia___Outback
QLD,Queensland - Outback,Mount Isa,Remote Australia,Collector Road,QLD_Mount_Isa_Queensland___Outback
VIC,Melbourne - Inner South,Kingston (Vic.),Major Cities of Australia,Local Road,VIC_Kingston_(Vic.)_Melbourne___Inner_South
VIC,Melbourne - West,Maribyrnong,Major Cities of Australia,National or State Highway,VIC_Maribyrnong_Melbourne___West
SA,Adelaide - South,Marion,Major Cities of Australia,Collector Road,SA_Marion_Adelaide___South
VIC,North West,Mildura,Outer Regional Australia,National or State Highway,VIC_Mildura_North_West
NSW,Sydney - North Sydney and Hornsby,Hornsby,Inner Regional Australia,National or State Highway,NSW_Hornsby_Sydney___North_Sydney_and_Hornsby
VIC,Hume,Mansfield,Outer Regional Australia,Arterial Road,VIC_Mansfield_Hume
QLD,Townsville,Charters Towers,Very Remote Australia,National or State Highway,QLD_Charters_Towers_Townsville
NSW,Richmond - Tweed,Richmond Valley,Inner Regional Australia,Sub-arterial Road,NSW_Richmond_Valley_Richmond___Tweed
NSW,Sydney - Sutherland,Sutherland,Inner Regional Australia,Arterial Road,NSW_Sutherland_Sydney___Sutherland
VIC,Melbourne - North West,Hume,Major Cities of Australia,Arterial Road,VIC_Hume_Melbourne___North_West
NSW,Newcastle and Lake Macquarie,Newcastle,Major Cities of Australia,Arterial Road,NSW_Newcastle_Newcastle_and_Lake_Macquarie
VIC,Melbourne - Inner South,Glen Eira,Major Cities of Australia,National or State Highway,VIC_Glen_Eira_Melbourne___Inner_South
VIC,North West,Yarriambiack,Remote Australia,National or State Highway,VIC_Yarriambiack_North_West
VIC,Ballarat,Pyrenees,Inner Regional Australia,National or State Highway,VIC_Pyrenees_Ballarat
NSW,Sydney - Inner South West,Strathfield,Major Cities of Australia,National or State Highway,NSW_Strathfield_Sydney___Inner_South_West
NSW,Sydney - Inner South West,Bayside (NSW),Major Cities of Australia,Collector Road,NSW_Bayside_(NSW)_Sydney___Inner_South_West
NSW,Coffs Harbour - Grafton,Coffs Harbour,Inner Regional Australia,National or State Highway,NSW_Coffs_Harbour_Coffs_Harbour___Grafton
SA,South Australia - South East,Murray Bridge,Inner Regional Australia,Local Road,SA_Murray_Bridge_South_Australia___South_East
NSW,Murray,Murray River,Outer Regional Australia,National or State Highway,NSW_Murray_River_Murray
NSW,Sydney - Outer South West,Camden,Major Cities of Australia,Arterial Road,NSW_Camden_Sydney___Outer_South_West
TAS,Hobart,Glenorchy,Inner Regional Australia,Arterial Road,TAS_Glenorchy_Hobart
NSW,Sydney - Eastern Suburbs,Randwick,Major Cities of Australia,Local Road,NSW_Randwick_Sydney___Eastern_Suburbs
NSW,Sydney - Inner West,Strathfield,Major Cities of Australia,Arterial Road,NSW_Strathfield_Sydney___Inner_West
NSW,Sydney - Ryde,Hunters Hill,Major Cities of Australia,Local Road,NSW_Hunters_Hill_Sydney___Ryde
VIC,Hume,Wangaratta,Inner Regional Australia,Arterial Road,VIC_Wangaratta_Hume
NSW,Central West,Parkes,Outer Regional Australia,Arterial Road,NSW_Parkes_Central_West
NSW,Richmond - Tweed,Byron,Inner Regional Australia,Arterial Road,NSW_Byron_Richmond___Tweed
NSW,Far West and Orana,Cabonne,Outer Regional Australia,Sub-arterial Road,NSW_Cabonne_Far_West_and_Orana
VIC,Ballarat,Moorabool,Inner Regional Australia,National or State Highway,VIC_Moorabool_Ballarat
VIC,Hume,Benalla,Inner Regional Australia,Local Road,VIC_Benalla_Hume
NSW,Coffs Harbour - Grafton,Bellingen,Inner Regional Australia,Arterial Road,NSW_Bellingen_Coffs_Harbour___Grafton
VIC,Latrobe - Gippsland,Wellington,Inner Regional Australia,National or State Highway,VIC_Wellington_Latrobe___Gippsland
NSW,Murray,Edward River,Outer Regional Australia,Sub-arterial Road,NSW_Edward_River_Murray
SA,South Australia - South East,Coorong,Outer Regional Australia,Sub-arterial Road,SA_Coorong_South_Australia___South_East
TAS,Launceston and North East,George Town,Outer Regional Australia,Arterial Road,TAS_George_Town_Launceston_and_North_East
NSW,Sydney - Ryde,Ryde,Major Cities of Australia,Arterial Road,NSW_Ryde_Sydney___Ryde
VIC,Latrobe - Gippsland,Bass Coast,Inner Regional Australia,Sub-arterial Road,VIC_Bass_Coast_Latrobe___Gippsland
QLD,Queensland - Outback,Richmond,Very Remote Australia,National or State Highway,QLD_Richmond_Queensland___Outback
VIC,Hume,Strathbogie,Inner Regional Australia,Local Road,VIC_Strathbogie_Hume
NSW,Murray,Hay,Remote Australia,Sub-arterial Road,NSW_Hay_Murray
NSW,Central West,Weddin,Outer Regional Australia,Arterial Road,NSW_Weddin_Central_West
VIC,Melbourne - West,Moorabool,Inner Regional Australia,National or State Highway,VIC_Moorabool_Melbourne___West
NSW,Central West,Lachlan,Outer Regional Australia,Arterial Road,NSW_Lachlan_Central_West
NSW,Sydney - Eastern Suburbs,Waverley,Major Cities of Australia,Local Road,NSW_Waverley_Sydney___Eastern_Suburbs
VIC,North West,Northern Grampians,Outer Regional Australia,Sub-arterial Road,VIC_Northern_Grampians_North_West
QLD,Cairns,Mareeba,Outer Regional Australia,Local Road,QLD_Mareeba_Cairns
VIC,North West,Horsham,Outer Regional Australia,National or State Highway,VIC_Horsham_North_West
SA,Adelaide - North,Adelaide Plains,Inner Regional Australia,Sub-arterial Road,SA_Adelaide_Plains_Adelaide___North
VIC,Melbourne - Inner,Stonnington,Major Cities of Australia,Collector Road,VIC_Stonnington_Melbourne___Inner
SA,Barossa - Yorke - Mid North,Mount Remarkable,Outer Regional Australia,Arterial Road,SA_Mount_Remarkable_Barossa___Yorke___Mid_North
NSW,Far West and Orana,Gilgandra,Outer Regional Australia,National or State Highway,NSW_Gilgandra_Far_West_and_Orana
SA,Barossa - Yorke - Mid North,Adelaide Plains,Inner Regional Australia,Local Road,SA_Adelaide_Plains_Barossa___Yorke___Mid_North
QLD,Darling Downs - Maranoa,Goondiwindi,Outer Regional Australia,National or State Highway,QLD_Goondiwindi_Darling_Downs___Maranoa
VIC,Melbourne - North East,Mitchell,Inner Regional Australia,Arterial Road,VIC_Mitchell_Melbourne___North_East
SA,Barossa - Yorke - Mid North,Clare and Gilbert Valleys,Outer Regional Australia,Local Road,SA_Clare_and_Gilbert_Valleys_Barossa___Yorke___Mid_North
QLD,Brisbane - West,Brisbane,Major Cities of Australia,Collector Road,QLD_Brisbane_Brisbane___West
SA,Adelaide - West,West Torrens,Major Cities of Australia,Sub-arterial Road,SA_West_Torrens_Adelaide___West
VIC,Melbourne - Outer East,Whitehorse,Major Cities of Australia,Collector Road,VIC_Whitehorse_Melbourne___Outer_East
QLD,Queensland - Outback,Cloncurry,Very Remote Australia,Sub-arterial Road,QLD_Cloncurry_Queensland___Outback
NSW,Sydney - South West,Penrith,Major Cities of Australia,Arterial Road,NSW_Penrith_Sydney___South_West
TAS,Hobart,Sorell,Inner Regional Australia,National or State Highway,TAS_Sorell_Hobart
VIC,Hume,Towong,Outer Regional Australia,Arterial Road,VIC_Towong_Hume
SA,South Australia - South East,Grant,Outer Regional Australia,Collector Road,SA_Grant_South_Australia___South_East
VIC,Ballarat,Hepburn,Inner Regional Australia,Arterial Road,VIC_Hepburn_Ballarat
QLD,Ipswich,Lockyer Valley,Inner Regional Australia,National or State Highway,QLD_Lockyer_Valley_Ipswich
TAS,West and North West,Circular Head,Remote Australia,National or State Highway,TAS_Circular_Head_West_and_North_West
VIC,North West,Swan Hill,Outer Regional Australia,Arterial Road,VIC_Swan_Hill_North_West
NSW,Riverina,Murrumbidgee,Outer Regional Australia,National or State Highway,NSW_Murrumbidgee_Riverina
NSW,Central West,Orange,Inner Regional Australia,Local Road,NSW_Orange_Central_West
SA,Adelaide - Central and Hills,Walkerville,Major Cities of Australia,Local Road,SA_Walkerville_Adelaide___Central_and_Hills
NSW,Sydney - City and Inner South,Bayside (NSW),Major Cities of Australia,Arterial Road,NSW_Bayside_(NSW)_Sydney___City_and_Inner_South
NSW,Illawarra,Sutherland,Inner Regional Australia,Arterial Road,NSW_Sutherland_Illawarra
VIC,Melbourne - Inner East,Whitehorse,Major Cities of Australia,Local Road,VIC_Whitehorse_Melbourne___Inner_East
NSW,Murray,Wentworth,Remote Australia,Arterial Road,NSW_Wentworth_Murray
TAS,South East,Tasman,Outer Regional Australia,National or State Highway,TAS_Tasman_South_East
TAS,West and North West,Latrobe (Tas.),Outer Regional Australia,National or State Highway,TAS_Latrobe_(Tas.)_West_and_North_West
SA,South Australia - Outback,Port Augusta,Outer Regional Australia,National or State Highway,SA_Port_Augusta_South_Australia___Outback
NSW,New England and North West,Liverpool Plains,Outer Regional Australia,Arterial Road,NSW_Liverpool_Plains_New_England_and_North_West
QLD,Central Queensland,Banana,Outer Regional Australia,Local Road,QLD_Banana_Central_Queensland
NSW,Sydney - City and Inner South,Inner West,Major Cities of Australia,National or State Highway,NSW_Inner_West_Sydney___City_and_Inner_South
NSW,Capital Region,Eurobodalla,Inner Regional Australia,National or State Highway,NSW_Eurobodalla_Capital_Region
SA,Barossa - Yorke - Mid North,Barunga West,Outer Regional Australia,Sub-arterial Road,SA_Barunga_West_Barossa___Yorke___Mid_North
TAS,West and North West,West Coast,Remote Australia,Local Road,TAS_West_Coast_West_and_North_West
QLD,Queensland - Outback,Etheridge,Very Remote Australia,Sub-arterial Road,QLD_Etheridge_Queensland___Outback
NSW,Central West,Bland,Outer Regional Australia,National or State Highway,NSW_Bland_Central_West
NSW,Central West,Oberon,Outer Regional Australia,Arterial Road,NSW_Oberon_Central_West
VIC,Warrnambool and South West,Corangamite,Inner Regional Australia,Sub-arterial Road,VIC_Corangamite_Warrnambool_and_South_West
SA,Barossa - Yorke - Mid North,Yorke Peninsula,Outer Regional Australia,Local Road,SA_Yorke_Peninsula_Barossa___Yorke___Mid_North
TAS,Hobart,Derwent Valley,Inner Regional Australia,Local Road,TAS_Derwent_Valley_Hobart
NSW,Sydney - Ryde,Hornsby,Major Cities of Australia,Collector Road,NSW_Hornsby_Sydney___Ryde
SA,Barossa - Yorke - Mid North,Port Pirie,Outer Regional Australia,Collector Road,SA_Port_Pirie_Barossa___Yorke___Mid_North
TAS,West and North West,Devonport,Outer Regional Australia,National or State Highway,TAS_Devonport_West_and_North_West
QLD,Queensland - Outback,Flinders (Qld),Very Remote Australia,National or State Highway,QLD_Flinders_(Qld)_Queensland___Outback
NSW,Sydney - Inner West,Burwood,Major Cities of Australia,Arterial Road,NSW_Burwood_Sydney___Inner_West
NT,Northern Territory - Outback,Alice Springs,Remote Australia,Sub-arterial Road,NT_Alice_Springs_Northern_Territory___Outback
QLD,Moreton Bay - North,Somerset,Outer Regional Australia,Local Road,QLD_Somerset_Moreton_Bay___North
NT,Northern Territory - Outback,Victoria Daly,Very Remote Australia,Arterial Road,NT_Victoria_Daly_Northern_Territory___Outback
NSW,New England and North West,Gwydir,Outer Regional Australia,Sub-arterial Road,NSW_Gwydir_New_England_and_North_West
SA,Adelaide - North,Port Adelaide Enfield,Major Cities of Australia,Arterial Road,SA_Port_Adelaide_Enfield_Adelaide___North
VIC,Bendigo,Macedon Ranges,Inner Regional Australia,Access road,VIC_Macedon_Ranges_Bendigo
VIC,Melbourne - North East,Banyule,Major Cities of Australia,Local Road,VIC_Banyule_Melbourne___North_East
NSW,Far West and Orana,Coonamble,Remote Australia,Arterial Road,NSW_Coonamble_Far_West_and_Orana
NSW,Mid North Coast,Kempsey,Inner Regional Australia,Local Road,NSW_Kempsey_Mid_North_Coast
NSW,Riverina,Carrathool,Outer Regional Australia,National or State Highway,NSW_Carrathool_Riverina
QLD,Queensland - Outback,Barcoo,Very Remote Australia,Collector Road,QLD_Barcoo_Queensland___Outback
VIC,Melbourne - West,Hobsons Bay,Major Cities of Australia,Local Road,VIC_Hobsons_Bay_Melbourne___West
NSW,Riverina,Temora,Outer Regional Australia,Sub-arterial Road,NSW_Temora_Riverina
SA,South Australia - South East,Karoonda East Murray,Outer Regional Australia,Arterial Road,SA_Karoonda_East_Murray_South_Australia___South_East
VIC,Latrobe - Gippsland,Unincorporated Vic,Outer Regional Australia,Access road,VIC_Unincorporated_Vic_Latrobe___Gippsland
VIC,North West,Gannawarra,Outer Regional Australia,National or State Highway,VIC_Gannawarra_North_West
SA,South Australia - Outback,Ceduna,Very Remote Australia,Collector Road,SA_Ceduna_South_Australia___Outback
NSW,Sydney - Ryde,Parramatta,Major Cities of Australia,Arterial Road,NSW_Parramatta_Sydney___Ryde
NT,Darwin,Darwin,Outer Regional Australia,Arterial Road,NT_Darwin_Darwin
NT,Northern Territory - Outback,Central Desert,Very Remote Australia,Sub-arterial Road,NT_Central_Desert_Northern_Territory___Outback
NSW,Sydney - Outer South West,Sutherland,Inner Regional Australia,Arterial Road,NSW_Sutherland_Sydney___Outer_South_West
QLD,Queensland - Outback,Murweh,Very Remote Australia,Sub-arterial Road,QLD_Murweh_Queensland___Outback
SA,South Australia - South East,Renmark Paringa,Outer Regional Australia,Sub-arterial Road,SA_Renmark_Paringa_South_Australia___South_East
SA,South Australia - South East,Loxton Waikerie,Outer Regional Australia,National or State Highway,SA_Loxton_Waikerie_South_Australia___South_East
TAS,West and North West,Central Coast (Tas.),Outer Regional Australia,National or State Highway,TAS_Central_Coast_(Tas.)_West_and_North_West
SA,Adelaide - Central and Hills,Norwood Payneham and St Peters,Major Cities of Australia,Local Road,SA_Norwood_Payneham_and_St_Peters_Adelaide___Central_and_Hills
NT,Northern Territory - Outback,MacDonnell,Very Remote Australia,Sub-arterial Road,NT_MacDonnell_Northern_Territory___Outback
NSW,Riverina,Leeton,Outer Regional Australia,Local Road,NSW_Leeton_Riverina
QLD,Gold Coast,Scenic Rim,Inner Regional Australia,Sub-arterial Road,QLD_Scenic_Rim_Gold_Coast
TAS,South East,Kingborough,Outer Regional Australia,Sub-arterial Road,TAS_Kingborough_South_East
VIC,Melbourne - Inner,Merri-bek,Major Cities of Australia,Sub-arterial Road,VIC_Merri_bek_Melbourne___Inner
SA,Barossa - Yorke - Mid North,Copper Coast,Outer Regional Australia,Arterial Road,SA_Copper_Coast_Barossa___Yorke___Mid_North
NSW,Riverina,Lockhart,Inner Regional Australia,Arterial Road,NSW_Lockhart_Riverina
SA,South Australia - South East,Naracoorte Lucindale,Outer Regional Australia,Arterial Road,SA_Naracoorte_Lucindale_South_Australia___South_East
SA,South Australia - South East,Southern Mallee,Remote Australia,Local Road,SA_Southern_Mallee_South_Australia___South_East
TAS,West and North West,Kentish,Outer Regional Australia,Sub-arterial Road,TAS_Kentish_West_and_North_West
SA,Barossa - Yorke - Mid North,Goyder,Inner Regional Australia,Local Road,SA_Goyder_Barossa___Yorke___Mid_North
VIC,Melbourne - North West,Brimbank,Major Cities of Australia,National or State Highway,VIC_Brimbank_Melbourne___North_West
SA,South Australia - Outback,Flinders Ranges,Outer Regional Australia,Arterial Road,SA_Flinders_Ranges_South_Australia___Outback
VIC,Bendigo,Loddon,Inner Regional Australia,Arterial Road,VIC_Loddon_Bendigo
NSW,Riverina,Junee,Inner Regional Australia,Access road,NSW_Junee_Riverina
SA,South Australia - South East,Victor Harbor,Inner Regional Australia,National or State Highway,SA_Victor_Harbor_South_Australia___South_East
SA,Adelaide - Central and Hills,Burnside,Major Cities of Australia,Local Road,SA_Burnside_Adelaide___Central_and_Hills
NT,Northern Territory - Outback,Coomalie ,Remote Australia,National or State Highway,NT_Coomalie__Northern_Territory___Outback
VIC,Melbourne - Outer East,Manningham,Major Cities of Australia,Sub-arterial Road,VIC_Manningham_Melbourne___Outer_East
NSW,Sydney - North Sydney and Hornsby,Mosman,Major Cities of Australia,Arterial Road,NSW_Mosman_Sydney___North_Sydney_and_Hornsby
TAS,South East,Glamorgan-Spring Bay,Outer Regional Australia,National or State Highway,TAS_Glamorgan_Spring_Bay_South_East
NSW,Sydney - Outer West and Blue Mountains,Hawkesbury,Major Cities of Australia,Arterial Road,NSW_Hawkesbury_Sydney___Outer_West_and_Blue_Mountains
TAS,South East,Southern Midlands,Outer Regional Australia,National or State Highway,TAS_Southern_Midlands_South_East
VIC,Bendigo,Mount Alexander,Inner Regional Australia,Arterial Road,VIC_Mount_Alexander_Bendigo
NSW,Sydney - North Sydney and Hornsby,North Sydney,Major Cities of Australia,Local Road,NSW_North_Sydney_Sydney___North_Sydney_and_Hornsby
NT,Northern Territory - Outback,Roper Gulf,Very Remote Australia,Sub-arterial Road,NT_Roper_Gulf_Northern_Territory___Outback
NSW,Sydney - Eastern Suburbs,Woollahra,Major Cities of Australia,Local Road,NSW_Woollahra_Sydney___Eastern_Suburbs
SA,Adelaide - Central and Hills,Prospect,Major Cities of Australia,Arterial Road,SA_Prospect_Adelaide___Central_and_Hills
QLD,Queensland - Outback,Northern Peninsula Area,Very Remote Australia,Access road,QLD_Northern_Peninsula_Area_Queensland___Outback
NSW,Sydney - Outer South West,Wingecarribee,Inner Regional Australia,Local Road,NSW_Wingecarribee_Sydney___Outer_South_West
NT,Darwin,Unincorporated NT,Outer Regional Australia,Arterial Road,NT_Unincorporated_NT_Darwin
SA,Barossa - Yorke - Mid North,Orroroo Carrieton,Outer Regional Australia,Arterial Road,SA_Orroroo_Carrieton_Barossa___Yorke___Mid_North
VIC,Ballarat,Central Goldfields,Inner Regional Australia,Arterial Road,VIC_Central_Goldfields_Ballarat
NT,Northern Territory - Outback,Unincorporated NT,Remote Australia,Sub-arterial Road,NT_Unincorporated_NT_Northern_Territory___Outback
NSW,Far West and Orana,Central Darling,Very Remote Australia,Arterial Road,NSW_Central_Darling_Far_West_and_Orana
QLD,Darling Downs - Maranoa,Balonne,Remote Australia,National or State Highway,QLD_Balonne_Darling_Downs___Maranoa
TAS,Hobart,Kingborough,Inner Regional Australia,Collector Road,TAS_Kingborough_Hobart
NSW,Far West and Orana,Walgett,Remote Australia,Arterial Road,NSW_Walgett_Far_West_and_Orana
NSW,Riverina,Coolamon,Outer Regional Australia,Arterial Road,NSW_Coolamon_Riverina
QLD,Queensland - Outback,Bulloo,Very Remote Australia,Sub-arterial Road,QLD_Bulloo_Queensland___Outback
NSW,Sydney - North Sydney and Hornsby,Lane Cove,Major Cities of Australia,National or State Highway,NSW_Lane_Cove_Sydney___North_Sydney_and_Hornsby
NSW,New England and North West,Walcha,Outer Regional Australia,Local Road,NSW_Walcha_New_England_and_North_West
NSW,Far West and Orana,Bogan,Very Remote Australia,National or State Highway,NSW_Bogan_Far_West_and_Orana
NSW,Illawarra,Wollondilly,Inner Regional Australia,Arterial Road,NSW_Wollondilly_Illawarra
SA,South Australia - Outback,Cleve,Remote Australia,Local Road,SA_Cleve_South_Australia___Outback
NT,Northern Territory - Outback,West Arnhem,Remote Australia,Arterial Road,NT_West_Arnhem_Northern_Territory___Outback
NSW,Sydney - Parramatta,Canterbury-Bankstown,Major Cities of Australia,Local Road,NSW_Canterbury_Bankstown_Sydney___Parramatta
TAS,West and North West,King Island,Very Remote Australia,Arterial Road,TAS_King_Island_West_and_North_West
