state,sa4Name,lgaName,nationalRemoteness,nationalRoadType,locationID
SA,South Australia - South East,Kangaroo Island,Remote Australia,Local Road,SA_Kangaroo_Island_South_Australia___South_East
NSW,New England and North West,Uralla,Inner Regional Australia,Local Road,NSW_Uralla_New_England_and_North_West
SA,Adelaide - South,Holdfast Bay,Major Cities of Australia,Arterial Road,SA_Holdfast_Bay_Adelaide___South
VIC,Melbourne - North East,Murrindindi,Inner Regional Australia,Access road,VIC_Murrindindi_Melbourne___North_East
NSW,Far West and Orana,Brewarrina,Very Remote Australia,National or State Highway,NSW_Brewarrina_Far_West_and_Orana
NSW,Sydney - Outer West and Blue Mountains,Wollondilly,Inner Regional Australia,Sub-arterial Road,NSW_Wollondilly_Sydney___Outer_West_and_Blue_Mountains
NT,Northern Territory - Outback,East Arnhem,Very Remote Australia,Sub-arterial Road,NT_East_Arnhem_Northern_Territory___Outback
SA,South Australia - Outback,Port Lincoln,Remote Australia,Sub-arterial Road,SA_Port_Lincoln_South_Australia___Outback
QLD,Queensland - Outback,Carpentaria,Very Remote Australia,Collector Road,QLD_Carpentaria_Queensland___Outback
SA,Adelaide - North,Light,Inner Regional Australia,Sub-arterial Road,SA_Light_Adelaide___North
NSW,Sydney - South West,Camden,Major Cities of Australia,Local Road,NSW_Camden_Sydney___South_West
QLD,Queensland - Outback,Longreach,Very Remote Australia,National or State Highway,QLD_Longreach_Queensland___Outback
NSW,Newcastle and Lake Macquarie,Maitland,Major Cities of Australia,National or State Highway,NSW_Maitland_Newcastle_and_Lake_Macquarie
SA,South Australia - Outback,Lower Eyre Peninsula,Remote Australia,Local Road,SA_Lower_Eyre_Peninsula_South_Australia___Outback
WA,Western Australia - Wheat Belt,York,Inner Regional Australia,Arterial Road,WA_York_Western_Australia___Wheat_Belt
WA,Perth - South West,Rockingham,Major Cities of Australia,Arterial Road,WA_Rockingham_Perth___South_West
WA,Western Australia - Wheat Belt,Plantagenet,Outer Regional Australia,National or State Highway,WA_Plantagenet_Western_Australia___Wheat_Belt
WA,Perth - South West,Kwinana,Major Cities of Australia,National or State Highway,WA_Kwinana_Perth___South_West
WA,Mandurah,Murray,Inner Regional Australia,Local Road,WA_Murray_Mandurah
WA,Western Australia - Wheat Belt,Dumbleyung,Remote Australia,Arterial Road,WA_Dumbleyung_Western_Australia___Wheat_Belt
WA,Western Australia - Outback (North),Port Hedland,Remote Australia,Local Road,WA_Port_Hedland_Western_Australia___Outback_(North)
WA,Perth - North West,Stirling,Major Cities of Australia,Local Road,WA_Stirling_Perth___North_West
SA,South Australia - South East,Robe,Outer Regional Australia,Arterial Road,SA_Robe_South_Australia___South_East
WA,Perth - Inner,Cambridge,Major Cities of Australia,National or State Highway,WA_Cambridge_Perth___Inner
WA,Perth - North West,Wanneroo,Major Cities of Australia,National or State Highway,WA_Wanneroo_Perth___North_West
WA,Perth - South East,Gosnells,Major Cities of Australia,National or State Highway,WA_Gosnells_Perth___South_East
WA,Western Australia - Wheat Belt,Dandaragan,Outer Regional Australia,National or State Highway,WA_Dandaragan_Western_Australia___Wheat_Belt
NSW,Sydney - Ryde,The Hills,Major Cities of Australia,National or State Highway,NSW_The_Hills_Sydney___Ryde
WA,Perth - South East,Serpentine-Jarrahdale,Major Cities of Australia,Arterial Road,WA_Serpentine_Jarrahdale_Perth___South_East
WA,Mandurah,Mandurah,Major Cities of Australia,Local Road,WA_Mandurah_Mandurah
WA,Western Australia - Wheat Belt,Woodanilling,Outer Regional Australia,Local Road,WA_Woodanilling_Western_Australia___Wheat_Belt
NSW,Central West,Warrumbungle,Outer Regional Australia,National or State Highway,NSW_Warrumbungle_Central_West
WA,Western Australia - Wheat Belt,Dowerin,Outer Regional Australia,Local Road,WA_Dowerin_Western_Australia___Wheat_Belt
WA,Western Australia - Outback (South),Kalgoorlie-Boulder,Outer Regional Australia,National or State Highway,WA_Kalgoorlie_Boulder_Western_Australia___Outback_(South)
WA,Western Australia - Outback (South),Greater Geraldton,Outer Regional Australia,Local Road,WA_Greater_Geraldton_Western_Australia___Outback_(South)
WA,Bunbury,Harvey,Inner Regional Australia,Local Road,WA_Harvey_Bunbury
WA,Perth - North East,Bayswater,Major Cities of Australia,Local Road,WA_Bayswater_Perth___North_East
WA,Perth - North East,Swan,Major Cities of Australia,Local Road,WA_Swan_Perth___North_East
QLD,Queensland - Outback,Doomadgee,Very Remote Australia,Collector Road,QLD_Doomadgee_Queensland___Outback
QLD,Queensland - Outback,Croydon,Very Remote Australia,Sub-arterial Road,QLD_Croydon_Queensland___Outback
WA,Western Australia - Wheat Belt,Albany,Outer Regional Australia,National or State Highway,WA_Albany_Western_Australia___Wheat_Belt
TAS,South East,Central Highlands (Tas.),Outer Regional Australia,Access road,TAS_Central_Highlands_(Tas.)_South_East
WA,Western Australia - Wheat Belt,Chittering,Inner Regional Australia,Arterial Road,WA_Chittering_Western_Australia___Wheat_Belt
WA,Perth - South East,Canning,Major Cities of Australia,Arterial Road,WA_Canning_Perth___South_East
WA,Western Australia - Outback (South),Perenjori,Remote Australia,Local Road,WA_Perenjori_Western_Australia___Outback_(South)
WA,Western Australia - Outback (South),Mount Magnet,Very Remote Australia,National or State Highway,WA_Mount_Magnet_Western_Australia___Outback_(South)
WA,Bunbury,Donnybrook-Balingup,Inner Regional Australia,Local Road,WA_Donnybrook_Balingup_Bunbury
QLD,Queensland - Outback,Hope Vale,Remote Australia,Local Road,QLD_Hope_Vale_Queensland___Outback
WA,Bunbury,Augusta Margaret River,Outer Regional Australia,Arterial Road,WA_Augusta_Margaret_River_Bunbury
WA,Perth - Inner,Vincent,Major Cities of Australia,National or State Highway,WA_Vincent_Perth___Inner
WA,Western Australia - Wheat Belt,Wickepin,Outer Regional Australia,Arterial Road,WA_Wickepin_Western_Australia___Wheat_Belt
VIC,Melbourne - North West,Melton,Major Cities of Australia,Sub-arterial Road,VIC_Melton_Melbourne___North_West
WA,Perth - South West,Cockburn,Major Cities of Australia,Arterial Road,WA_Cockburn_Perth___South_West
WA,Perth - South East,Victoria Park,Major Cities of Australia,National or State Highway,WA_Victoria_Park_Perth___South_East
WA,Perth - South East,Armadale,Major Cities of Australia,Arterial Road,WA_Armadale_Perth___South_East
WA,Bunbury,Bunbury,Inner Regional Australia,Arterial Road,WA_Bunbury_Bunbury
WA,Western Australia - Wheat Belt,Gingin,Inner Regional Australia,Arterial Road,WA_Gingin_Western_Australia___Wheat_Belt
WA,Western Australia - Wheat Belt,Moora,Remote Australia,Arterial Road,WA_Moora_Western_Australia___Wheat_Belt
WA,Perth - Inner,Perth,Major Cities of Australia,Arterial Road,WA_Perth_Perth___Inner
WA,Bunbury,Busselton,Inner Regional Australia,Local Road,WA_Busselton_Bunbury
WA,Western Australia - Wheat Belt,Williams,Outer Regional Australia,Local Road,WA_Williams_Western_Australia___Wheat_Belt
TAS,South East,Derwent Valley,Outer Regional Australia,Arterial Road,TAS_Derwent_Valley_South_East
QLD,Queensland - Outback,Quilpie,Very Remote Australia,Sub-arterial Road,QLD_Quilpie_Queensland___Outback
WA,Western Australia - Wheat Belt,Kojonup,Outer Regional Australia,Arterial Road,WA_Kojonup_Western_Australia___Wheat_Belt
WA,Western Australia - Wheat Belt,Mount Marshall,Remote Australia,Arterial Road,WA_Mount_Marshall_Western_Australia___Wheat_Belt
SA,South Australia - South East,Kingston (SA),Outer Regional Australia,Arterial Road,SA_Kingston_(SA)_South_Australia___South_East
WA,Western Australia - Outback (North),Karratha,Remote Australia,Local Road,WA_Karratha_Western_Australia___Outback_(North)
SA,South Australia - Outback,Elliston,Very Remote Australia,Sub-arterial Road,SA_Elliston_South_Australia___Outback
WA,Western Australia - Outback (South),Coolgardie,Very Remote Australia,Local Road,WA_Coolgardie_Western_Australia___Outback_(South)
VIC,Melbourne - Inner South,Monash,Major Cities of Australia,Arterial Road,VIC_Monash_Melbourne___Inner_South
WA,Western Australia - Outback (North),Derby-West Kimberley,Very Remote Australia,National or State Highway,WA_Derby_West_Kimberley_Western_Australia___Outback_(North)
WA,Perth - North East,Mundaring,Inner Regional Australia,Local Road,WA_Mundaring_Perth___North_East
WA,Perth - South East,Belmont,Major Cities of Australia,Local Road,WA_Belmont_Perth___South_East
WA,Western Australia - Wheat Belt,Nungarin,Remote Australia,Local Road,WA_Nungarin_Western_Australia___Wheat_Belt
VIC,Melbourne - Inner South,Bayside (Vic.),Major Cities of Australia,Arterial Road,VIC_Bayside_(Vic.)_Melbourne___Inner_South
WA,Western Australia - Wheat Belt,Northam,Inner Regional Australia,Local Road,WA_Northam_Western_Australia___Wheat_Belt
WA,Perth - South West,Melville,Major Cities of Australia,Local Road,WA_Melville_Perth___South_West
WA,Perth - North East,Bassendean,Major Cities of Australia,Local Road,WA_Bassendean_Perth___North_East
WA,Western Australia - Wheat Belt,Yilgarn,Remote Australia,National or State Highway,WA_Yilgarn_Western_Australia___Wheat_Belt
WA,Western Australia - Outback (North),Broome,Very Remote Australia,Local Road,WA_Broome_Western_Australia___Outback_(North)
WA,Western Australia - Outback (South),Chapman Valley,Remote Australia,Local Road,WA_Chapman_Valley_Western_Australia___Outback_(South)
WA,Western Australia - Wheat Belt,Broomehill-Tambellup,Outer Regional Australia,Arterial Road,WA_Broomehill_Tambellup_Western_Australia___Wheat_Belt
WA,Western Australia - Outback (South),Meekatharra,Very Remote Australia,National or State Highway,WA_Meekatharra_Western_Australia___Outback_(South)
WA,Western Australia - Outback (South),Esperance,Remote Australia,National or State Highway,WA_Esperance_Western_Australia___Outback_(South)
QLD,Moreton Bay - North,Sunshine Coast,Inner Regional Australia,Access road,QLD_Sunshine_Coast_Moreton_Bay___North
WA,Bunbury,Capel,Inner Regional Australia,National or State Highway,WA_Capel_Bunbury
WA,Western Australia - Outback (South),Dundas,Very Remote Australia,National or State Highway,WA_Dundas_Western_Australia___Outback_(South)
NSW,Riverina,Federation,Outer Regional Australia,National or State Highway,NSW_Federation_Riverina
WA,Western Australia - Wheat Belt,Lake Grace,Very Remote Australia,National or State Highway,WA_Lake_Grace_Western_Australia___Wheat_Belt
WA,Bunbury,Dardanup,Inner Regional Australia,National or State Highway,WA_Dardanup_Bunbury
WA,Western Australia - Wheat Belt,Kondinin,Very Remote Australia,Local Road,WA_Kondinin_Western_Australia___Wheat_Belt
WA,Western Australia - Wheat Belt,Kent,Remote Australia,Arterial Road,WA_Kent_Western_Australia___Wheat_Belt
NSW,Sydney - Inner West,Canada Bay,Major Cities of Australia,Collector Road,NSW_Canada_Bay_Sydney___Inner_West
WA,Western Australia - Wheat Belt,Wagin,Outer Regional Australia,Local Road,WA_Wagin_Western_Australia___Wheat_Belt
WA,Bunbury,Manjimup,Outer Regional Australia,Local Road,WA_Manjimup_Bunbury
NSW,Sydney - Parramatta,Fairfield,Major Cities of Australia,Arterial Road,NSW_Fairfield_Sydney___Parramatta
WA,Western Australia - Wheat Belt,Denmark,Outer Regional Australia,Local Road,WA_Denmark_Western_Australia___Wheat_Belt
WA,Western Australia - Wheat Belt,Boddington,Inner Regional Australia,Arterial Road,WA_Boddington_Western_Australia___Wheat_Belt
WA,Western Australia - Wheat Belt,Bruce Rock,Remote Australia,Arterial Road,WA_Bruce_Rock_Western_Australia___Wheat_Belt
WA,Western Australia - Wheat Belt,Kulin,Remote Australia,Local Road,WA_Kulin_Western_Australia___Wheat_Belt
WA,Western Australia - Wheat Belt,Cuballing,Outer Regional Australia,Arterial Road,WA_Cuballing_Western_Australia___Wheat_Belt
NSW,Hunter Valley exc Newcastle,Dungog,Outer Regional Australia,Local Road,NSW_Dungog_Hunter_Valley_exc_Newcastle
WA,Western Australia - Outback (South),Carnarvon,Very Remote Australia,Local Road,WA_Carnarvon_Western_Australia___Outback_(South)
VIC,North West,Hindmarsh,Outer Regional Australia,Local Road,VIC_Hindmarsh_North_West
WA,Western Australia - Outback (North),Wyndham-East Kimberley,Very Remote Australia,National or State Highway,WA_Wyndham_East_Kimberley_Western_Australia___Outback_(North)
WA,Western Australia - Wheat Belt,Beverley,Outer Regional Australia,National or State Highway,WA_Beverley_Western_Australia___Wheat_Belt
WA,Western Australia - Outback (South),Ravensthorpe,Very Remote Australia,National or State Highway,WA_Ravensthorpe_Western_Australia___Outback_(South)
WA,Perth - North West,Joondalup,Major Cities of Australia,Local Road,WA_Joondalup_Perth___North_West
SA,South Australia - Outback,Coober Pedy,Very Remote Australia,Local Road,SA_Coober_Pedy_South_Australia___Outback
NT,Northern Territory - Outback,Katherine,Remote Australia,National or State Highway,NT_Katherine_Northern_Territory___Outback
WA,Western Australia - Wheat Belt,Dalwallinu,Remote Australia,Local Road,WA_Dalwallinu_Western_Australia___Wheat_Belt
WA,Western Australia - Wheat Belt,Gnowangerup,Remote Australia,Arterial Road,WA_Gnowangerup_Western_Australia___Wheat_Belt
VIC,Ballarat,Loddon,Inner Regional Australia,Arterial Road,VIC_Loddon_Ballarat
WA,Western Australia - Wheat Belt,Wongan-Ballidu,Remote Australia,Arterial Road,WA_Wongan_Ballidu_Western_Australia___Wheat_Belt
WA,Bunbury,Collie,Inner Regional Australia,Local Road,WA_Collie_Bunbury
NSW,Riverina,Cootamundra-Gundagai,Outer Regional Australia,National or State Highway,NSW_Cootamundra_Gundagai_Riverina
WA,Western Australia - Outback (North),East Pilbara,Very Remote Australia,National or State Highway,WA_East_Pilbara_Western_Australia___Outback_(North)
WA,Western Australia - Outback (South),Menzies,Very Remote Australia,Local Road,WA_Menzies_Western_Australia___Outback_(South)
WA,Western Australia - Outback (North),Halls Creek,Very Remote Australia,Local Road,WA_Halls_Creek_Western_Australia___Outback_(North)
WA,Western Australia - Outback (South),Irwin,Outer Regional Australia,National or State Highway,WA_Irwin_Western_Australia___Outback_(South)
QLD,Cairns,Yarrabah,Outer Regional Australia,Local Road,QLD_Yarrabah_Cairns
WA,Western Australia - Wheat Belt,Pingelly,Outer Regional Australia,Arterial Road,WA_Pingelly_Western_Australia___Wheat_Belt
WA,Western Australia - Outback (South),Cue,Very Remote Australia,National or State Highway,WA_Cue_Western_Australia___Outback_(South)
WA,Perth - South East,Kalamunda,Major Cities of Australia,Arterial Road,WA_Kalamunda_Perth___South_East
WA,Western Australia - Wheat Belt,Quairading,Outer Regional Australia,Arterial Road,WA_Quairading_Western_Australia___Wheat_Belt
NSW,Sydney - City and Inner South,Randwick,Major Cities of Australia,Arterial Road,NSW_Randwick_Sydney___City_and_Inner_South
QLD,Queensland - Outback,Mornington,Very Remote Australia,Local Road,QLD_Mornington_Queensland___Outback
WA,Western Australia - Wheat Belt,Wandering,Outer Regional Australia,Arterial Road,WA_Wandering_Western_Australia___Wheat_Belt
WA,Bunbury,Nannup,Outer Regional Australia,Arterial Road,WA_Nannup_Bunbury
NSW,Far West and Orana,Broken Hill,Outer Regional Australia,Local Road,NSW_Broken_Hill_Far_West_and_Orana
WA,Western Australia - Outback (South),Ngaanyatjarraku,Very Remote Australia,Arterial Road,WA_Ngaanyatjarraku_Western_Australia___Outback_(South)
WA,Western Australia - Wheat Belt,Corrigin,Remote Australia,National or State Highway,WA_Corrigin_Western_Australia___Wheat_Belt
SA,South Australia - Outback,Anangu Pitjantjatjara Yankunytjatjara,Very Remote Australia,Local Road,SA_Anangu_Pitjantjatjara_Yankunytjatjara_South_Australia___Outback
WA,Perth - South West,Fremantle,Major Cities of Australia,Local Road,WA_Fremantle_Perth___South_West
WA,Western Australia - Wheat Belt,Toodyay,Inner Regional Australia,Arterial Road,WA_Toodyay_Western_Australia___Wheat_Belt
SA,South Australia - Outback,Streaky Bay,Very Remote Australia,Sub-arterial Road,SA_Streaky_Bay_South_Australia___Outback
WA,Western Australia - Wheat Belt,Victoria Plains,Outer Regional Australia,Arterial Road,WA_Victoria_Plains_Western_Australia___Wheat_Belt
WA,Western Australia - Outback (South),Northampton,Remote Australia,Arterial Road,WA_Northampton_Western_Australia___Outback_(South)
WA,Bunbury,Bridgetown-Greenbushes,Outer Regional Australia,National or State Highway,WA_Bridgetown_Greenbushes_Bunbury
SA,South Australia - Outback,Kimba,Remote Australia,National or State Highway,SA_Kimba_South_Australia___Outback
WA,Western Australia - Wheat Belt,Katanning,Outer Regional Australia,Arterial Road,WA_Katanning_Western_Australia___Wheat_Belt
WA,Western Australia - Wheat Belt,Jerramungup,Remote Australia,Arterial Road,WA_Jerramungup_Western_Australia___Wheat_Belt
WA,Western Australia - Outback (South),Carnamah,Remote Australia,Arterial Road,WA_Carnamah_Western_Australia___Outback_(South)
WA,Western Australia - Outback (North),Ashburton,Very Remote Australia,Arterial Road,WA_Ashburton_Western_Australia___Outback_(North)
WA,Western Australia - Wheat Belt,West Arthur,Outer Regional Australia,Arterial Road,WA_West_Arthur_Western_Australia___Wheat_Belt
SA,South Australia - South East,Mount Gambier,Outer Regional Australia,Collector Road,SA_Mount_Gambier_South_Australia___South_East
WA,Perth - South East,South Perth,Major Cities of Australia,National or State Highway,WA_South_Perth_Perth___South_East
WA,Western Australia - Wheat Belt,Brookton,Outer Regional Australia,National or State Highway,WA_Brookton_Western_Australia___Wheat_Belt
QLD,Queensland - Outback,Burke,Very Remote Australia,Sub-arterial Road,QLD_Burke_Queensland___Outback
WA,Perth - Inner,Nedlands,Major Cities of Australia,Local Road,WA_Nedlands_Perth___Inner
WA,Perth - Inner,Stirling,Major Cities of Australia,Arterial Road,WA_Stirling_Perth___Inner
SA,South Australia - Outback,Franklin Harbour,Remote Australia,Arterial Road,SA_Franklin_Harbour_South_Australia___Outback
WA,Bunbury,Waroona,Inner Regional Australia,National or State Highway,WA_Waroona_Bunbury
WA,Western Australia - Wheat Belt,Cunderdin,Outer Regional Australia,National or State Highway,WA_Cunderdin_Western_Australia___Wheat_Belt
WA,Western Australia - Wheat Belt,Cranbrook,Outer Regional Australia,National or State Highway,WA_Cranbrook_Western_Australia___Wheat_Belt
NSW,Murray,Murrumbidgee,Outer Regional Australia,Arterial Road,NSW_Murrumbidgee_Murray
NSW,Sydney - Eastern Suburbs,Sydney,Major Cities of Australia,Arterial Road,NSW_Sydney_Sydney___Eastern_Suburbs
WA,Western Australia - Wheat Belt,Kellerberrin,Outer Regional Australia,National or State Highway,WA_Kellerberrin_Western_Australia___Wheat_Belt
WA,Perth - North East,Kalamunda,Inner Regional Australia,Arterial Road,WA_Kalamunda_Perth___North_East
VIC,Ballarat,Ararat,Inner Regional Australia,National or State Highway,VIC_Ararat_Ballarat
NT,Northern Territory - Outback,Wagait,Remote Australia,Sub-arterial Road,NT_Wagait_Northern_Territory___Outback
QLD,Queensland - Outback,Weipa,Very Remote Australia,Local Road,QLD_Weipa_Queensland___Outback
SA,Adelaide - North,Barossa,Major Cities of Australia,Collector Road,SA_Barossa_Adelaide___North
QLD,Queensland - Outback,Pormpuraaw,Very Remote Australia,Local Road,QLD_Pormpuraaw_Queensland___Outback
NSW,Far West and Orana,Bourke,Very Remote Australia,Arterial Road,NSW_Bourke_Far_West_and_Orana
NSW,Coffs Harbour - Grafton,Richmond Valley,Outer Regional Australia,Arterial Road,NSW_Richmond_Valley_Coffs_Harbour___Grafton
VIC,Hume,Unincorporated Vic,Outer Regional Australia,Arterial Road,VIC_Unincorporated_Vic_Hume
VIC,Hume,Greater Shepparton,Inner Regional Australia,National or State Highway,VIC_Greater_Shepparton_Hume
QLD,Townsville,Palm Island,Remote Australia,Local Road,QLD_Palm_Island_Townsville
NT,Northern Territory - Outback,West Daly,Very Remote Australia,Access road,NT_West_Daly_Northern_Territory___Outback
WA,Perth - Inner,Mosman Park,Major Cities of Australia,National or State Highway,WA_Mosman_Park_Perth___Inner
WA,Western Australia - Wheat Belt,Narrogin,Outer Regional Australia,Local Road,WA_Narrogin_Western_Australia___Wheat_Belt
WA,Western Australia - Wheat Belt,Merredin,Remote Australia,Local Road,WA_Merredin_Western_Australia___Wheat_Belt
WA,Western Australia - Wheat Belt,Westonia,Remote Australia,National or State Highway,WA_Westonia_Western_Australia___Wheat_Belt
WA,Western Australia - Outback (South),Morawa,Remote Australia,Local Road,WA_Morawa_Western_Australia___Outback_(South)
WA,Perth - Inner,Claremont,Major Cities of Australia,Arterial Road,WA_Claremont_Perth___Inner
WA,Western Australia - Outback (South),Mingenew,Outer Regional Australia,Local Road,WA_Mingenew_Western_Australia___Outback_(South)
WA,Western Australia - Wheat Belt,Murray,Inner Regional Australia,Local Road,WA_Murray_Western_Australia___Wheat_Belt
NSW,Sydney - Parramatta,The Hills,Major Cities of Australia,National or State Highway,NSW_The_Hills_Sydney___Parramatta
WA,Western Australia - Wheat Belt,Goomalling,Outer Regional Australia,Local Road,WA_Goomalling_Western_Australia___Wheat_Belt
WA,Perth - Inner,Subiaco,Major Cities of Australia,Arterial Road,WA_Subiaco_Perth___Inner
WA,Western Australia - Wheat Belt,Trayning,Remote Australia,Arterial Road,WA_Trayning_Western_Australia___Wheat_Belt
WA,Western Australia - Outback (South),Shark Bay,Very Remote Australia,National or State Highway,WA_Shark_Bay_Western_Australia___Outback_(South)
WA,Western Australia - Outback (South),Exmouth,Very Remote Australia,Arterial Road,WA_Exmouth_Western_Australia___Outback_(South)
WA,Western Australia - Outback (South),Sandstone,Very Remote Australia,Arterial Road,WA_Sandstone_Western_Australia___Outback_(South)
VIC,Warrnambool and South West,Surf Coast,Inner Regional Australia,Local Road,VIC_Surf_Coast_Warrnambool_and_South_West
WA,Bunbury,Boyup Brook,Outer Regional Australia,Arterial Road,WA_Boyup_Brook_Bunbury
WA,Perth - Inner,Cottesloe ,Major Cities of Australia,Local Road,WA_Cottesloe__Perth___Inner
WA,Western Australia - Outback (South),Leonora,Very Remote Australia,National or State Highway,WA_Leonora_Western_Australia___Outback_(South)
