from,timeinfo_id
5358,1
5359,1
5360,1
5361,1
5362,1
5363,1
5364,1
5365,0
5366,1
5367,1
5368,1
5369,1
5370,1
5371,1
5372,0
5373,0
5374,0
5375,1
5376,1
5377,0
5378,0
5379,1
5380,1
5381,1
5382,1
5383,0
5384,0
5385,0
5386,0
5387,0
5388,1
5389,1
5390,1
5391,1
5392,1
5393,1
5394,0
5395,0
5396,0
5397,2
5398,2
5399,2
5400,1
5401,1
5402,1
5403,1
5404,1
5405,1
5406,1
5407,0
5408,0
5409,0
5410,2
5411,4
5412,4
5413,4
5414,2
5415,4
5416,4
5417,4
5418,4
5419,2
5420,2
5421,2
5422,2
5423,4
5424,4
5425,4
5426,4
5427,4
5428,4
5429,2
5430,4
5431,4
5432,4
5433,4
5434,4
5435,4
5436,2
5437,2
5438,2
5439,2
5440,0
5441,0
5442,1
5443,1
5444,1
5445,0
5446,0
5447,1
5448,0
5449,1
5450,1
5451,1
5452,1
5453,1
5454,1
5455,1
5456,1
5457,0
5458,1
5459,1
5460,0
5461,0
5462,0
5463,0
5464,0
5465,1
5466,1
5467,1
5468,0
5469,1
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,1
5477,1
5478,1
5479,1
5480,0
5481,1
5482,1
5483,1
5484,1
5485,1
5486,2
5487,2
5488,2
5489,0
5490,2
5491,0
5492,2
5493,1
5494,1
5495,2
5496,2
5497,1
5498,1
5499,2
5500,2
5501,1
5502,1
5503,0
5504,2
5505,2
5506,4
5507,4
5508,4
5509,2
5510,4
5511,4
5512,4
5513,4
5514,4
5515,4
5516,4
5517,4
5518,2
5519,2
5520,2
5521,2
5522,2
5523,2
5524,2
5525,2
5526,4
5527,4
5528,2
5529,2
5530,4
5531,4
5532,2
5533,2
5534,2
5535,0
5536,0
5537,0
5538,1
5539,1
5540,1
5541,1
5542,1
5543,1
5544,1
5545,1
5546,1
5547,0
5548,0
5549,0
5550,0
5551,0
5552,0
5553,1
5554,1
5555,1
5556,1
5557,1
5558,1
5559,0
5560,0
5561,0
5562,0
5563,0
5564,1
5565,1
5566,1
5567,1
5568,0
5569,0
5570,0
5571,1
5572,1
5573,1
5574,1
5575,1
5576,1
5577,0
5578,0
5579,2
5580,2
5581,2
5582,2
5583,2
5584,1
5585,1
5586,1
5587,1
5588,1
5589,1
5590,1
5591,1
5592,2
5593,1
5594,1
5595,2
5596,0
5597,0
5598,2
5599,2
5600,2
5601,4
5602,4
5603,4
5604,4
5605,4
5606,4
5607,2
5608,2
5609,4
5610,2
5611,2
5612,2
5613,2
5614,2
5615,2
5616,2
5617,4
5618,4
5619,4
5620,4
5621,4
5622,2
5623,4
5624,4
5625,0
5626,0
5627,0
5628,0
5629,1
5630,1
5631,1
5632,1
5633,1
5634,0
5635,0
5636,0
5637,0
5638,1
5639,1
5640,1
5641,1
5642,1
5643,0
5644,0
5645,0
5646,0
5647,0
5648,0
5649,1
5650,0
5651,0
5652,0
5653,0
5654,1
5655,1
5656,1
5657,1
5658,0
5659,0
5660,1
5661,1
5662,1
5663,1
5664,1
5665,1
5666,2
5667,2
5668,2
5669,1
5670,1
5671,1
5672,1
5673,1
5674,1
5675,1
5676,2
5677,2
5678,2
5679,2
5680,2
5681,2
5682,4
5683,2
5684,4
5685,4
5686,4
5687,4
5688,4
5689,4
5690,2
5691,2
5692,2
5693,2
5694,2
5695,2
5696,2
5697,2
5698,2
5699,2
5700,2
5701,2
5702,2
5703,4
5704,4
5705,4
5706,4
5707,4
5708,2
5709,2
5710,2
5711,0
5712,1
5713,1
5714,1
5715,1
5716,0
5717,0
5718,1
5719,0
5720,1
5721,1
5722,0
5723,0
5724,0
5725,0
5726,1
5727,1
5728,1
5729,1
5730,1
5731,0
5732,0
5733,0
5734,0
5735,0
5736,1
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,1
5744,1
5745,1
5746,1
5747,1
5748,0
5749,0
5750,0
5751,1
5752,0
5753,2
5754,0
5755,2
5756,1
5757,1
5758,2
5759,1
5760,1
5761,2
5762,2
5763,1
5764,2
5765,1
5766,1
5767,1
5768,0
5769,2
5770,2
5771,0
5772,2
5773,2
5774,2
5775,2
5776,2
5777,4
5778,2
5779,4
5780,2
5781,4
5782,4
5783,4
5784,2
5785,2
5786,2
5787,4
5788,4
5789,2
5790,2
5791,2
5792,2
5793,2
5794,4
5795,4
5796,4
5797,2
5798,2
5799,2
5800,4
5801,2
5802,2
5803,2
5804,2
5805,2
5806,2
5807,0
5808,0
5809,1
5810,1
5811,1
5812,1
5813,1
5814,1
5815,1
5816,1
5817,1
5818,0
5819,0
5820,0
5821,1
5822,1
5823,1
5824,0
5825,1
5826,1
5827,1
5828,0
5829,0
5830,0
5831,0
5832,0
5833,1
5834,1
5835,1
5836,1
5837,1
5838,0
5839,0
5840,0
5841,0
5842,0
5843,0
5844,0
5845,0
5846,0
5847,0
5848,0
5849,0
5850,0
5851,1
5852,0
5853,1
5854,1
5855,1
5856,1
5857,1
5858,1
5859,1
5860,1
5861,1
5862,0
5863,2
5864,2
5865,2
5866,2
5867,2
5868,2
5869,1
5870,1
5871,2
5872,2
5873,1
5874,0
5875,2
5876,2
5877,2
5878,2
5879,2
5880,4
5881,4
5882,4
5883,4
5884,4
5885,2
5886,4
5887,2
5888,2
5889,2
5890,2
5891,2
5892,2
5893,2
5894,2
5895,2
5896,2
5897,4
5898,4
5899,4
5900,4
5901,2
5902,2
5903,2
5904,2
5905,0
5906,0
5907,0
5908,1
5909,0
5910,0
5911,0
5912,0
5913,0
5914,1
5915,1
5916,0
5917,1
5918,1
5919,1
5920,1
5921,1
5922,1
5923,1
5924,1
5925,0
5926,0
5927,0
5928,0
5929,0
5930,1
5931,1
5932,1
5933,0
5934,1
5935,1
5936,1
5937,1
5938,0
5939,0
5940,0
5941,0
5942,0
5943,1
5944,1
5945,1
5946,1
5947,1
5948,1
5949,1
5950,0
5951,1
5952,1
5953,1
5954,1
5955,2
5956,2
5957,2
5958,1
5959,2
5960,1
5961,2
5962,1
5963,1
5964,1
5965,2
5966,2
5967,2
5968,2
5969,2
5970,2
5971,2
5972,4
5973,4
5974,4
5975,4
5976,4
5977,4
5978,4
5979,2
5980,2
5981,4
5982,2
5983,2
5984,2
5985,2
5986,2
5987,2
5988,2
5989,2
5990,2
5991,4
5992,4
5993,2
5994,2
5995,4
5996,4
5997,2
5998,4
5999,2
6000,4
6001,4
6002,4
6003,4
6004,2
6005,2
6006,2
6007,0
6008,1
6009,1
6010,0
6011,1
6012,1
6013,1
6014,1
6015,1
6016,1
6017,1
6018,1
6019,0
6020,0
6021,0
6022,0
6023,0
6024,1
6025,1
6026,1
6027,1
6028,1
6029,1
6030,1
6031,1
6032,0
6033,0
6034,0
6035,0
6036,0
6037,0
6038,0
6039,0
6040,1
6041,1
6042,1
6043,1
6044,1
6045,1
6046,1
6047,1
6048,1
6049,1
6050,1
6051,0
6052,0
6053,1
6054,1
6055,1
6056,1
6057,0
6058,1
6059,2
6060,0
6061,2
6062,2
6063,1
6064,2
6065,1
6066,1
6067,2
6068,2
6069,2
6070,2
6071,2
6072,4
6073,4
6074,4
6075,2
6076,2
6077,2
6078,2
6079,2
6080,2
6081,2
6082,4
6083,4
6084,4
6085,2
6086,4
6087,2
6088,4
6089,2
6090,2
6091,2
6092,2
6093,0
6094,0
6095,0
6096,1
6097,1
6098,0
6099,1
6100,1
6101,1
6102,1
6103,1
6104,1
6105,0
6106,1
6107,1
6108,0
6109,0
6110,0
6111,0
6112,0
6113,0
6114,0
6115,1
6116,1
6117,0
6118,1
6119,1
6120,1
6121,1
6122,0
6123,0
6124,0
6125,1
6126,1
6127,1
6128,0
6129,0
6130,1
6131,0
6132,0
6133,0
6134,1
6135,0
6136,0
6137,1
6138,0
6139,0
6140,0
6141,0
6142,1
6143,1
6144,1
6145,1
6146,1
6147,0
6148,0
6149,1
6150,1
6151,2
6152,2
6153,0
6154,2
6155,2
6156,1
6157,1
6158,1
6159,1
6160,2
6161,2
6162,1
6163,1
6164,0
6165,0
6166,0
6167,0
6168,2
6169,2
6170,2
6171,2
6172,2
6173,4
6174,4
6175,4
6176,4
6177,4
6178,4
6179,4
6180,4
6181,2
6182,4
6183,4
6184,2
6185,2
6186,2
6187,4
6188,4
6189,4
6190,2
6191,4
6192,2
6193,4
6194,4
6195,4
6196,4
6197,2
6198,2
6199,2
6200,2
6201,2
6202,2
6203,0
6204,0
6205,0
6206,0
6207,0
6208,1
6209,1
6210,1
6211,0
6212,1
6213,1
6214,1
6215,0
6216,1
6217,1
6218,0
6219,1
6220,0
6221,1
6222,0
6223,0
6224,0
6225,0
6226,0
6227,1
6228,1
6229,1
6230,1
6231,1
6232,1
6233,1
6234,1
6235,1
6236,0
6237,0
6238,0
6239,0
6240,1
6241,1
6242,1
6243,1
6244,0
6245,1
6246,1
6247,1
6248,0
6249,0
6250,0
6251,0
6252,0
6253,0
6254,0
6255,0
6256,0
6257,0
6258,1
6259,1
6260,1
6261,1
6262,1
6263,1
6264,1
6265,2
6266,2
6267,2
6268,2
6269,2
6270,2
6271,2
6272,1
6273,1
6274,1
6275,1
6276,0
6277,0
6278,0
6279,0
6280,0
6281,0
6282,0
6283,2
6284,2
6285,2
6286,4
6287,4
6288,4
6289,4
6290,4
6291,4
6292,4
6293,2
6294,2
6295,2
6296,2
6297,2
6298,4
6299,4
6300,4
6301,4
6302,4
6303,4
6304,4
6305,4
6306,4
6307,4
6308,4
6309,4
6310,4
6311,2
6312,2
6313,2
6314,1
6315,1
6316,1
6317,1
6318,1
6319,1
6320,1
6321,1
6322,1
6323,1
6324,1
6325,1
6326,0
6327,0
6328,1
6329,1
6330,1
6331,1
6332,1
6333,0
6334,0
6335,0
6336,1
6337,1
6338,1
6339,1
6340,1
6341,1
6342,1
6343,0
6344,0
6345,0
6346,0
6347,0
6348,0
6349,0
6350,0
6351,0
6352,1
6353,1
6354,1
6355,1
6356,1
6357,1
6358,1
6359,2
6360,2
6361,2
6362,2
6363,2
6364,2
6365,2
6366,2
6367,1
6368,1
6369,1
6370,1
6371,1
6372,1
6373,1
6374,1
6375,1
6376,1
6377,0
6378,2
6379,2
6380,4
6381,4
6382,4
6383,4
6384,4
6385,4
6386,4
6387,4
6388,4
6389,4
6390,2
6391,2
6392,2
6393,2
6394,2
6395,2
6396,2
6397,2
6398,2
6399,2
6400,2
6401,2
6402,2
6403,2
6404,4
6405,4
6406,4
6407,4
6408,4
6409,4
6410,4
6411,4
6412,4
6413,4
6414,4
6415,2
6416,0
6417,1
6418,1
6419,1
6420,1
6421,1
6422,1
6423,1
6424,0
6425,0
6426,0
6427,0
6428,0
6429,0
6430,0
6431,1
6432,1
6433,1
6434,1
6435,1
6436,1
6437,1
6438,1
6439,0
6440,0
6441,0
6442,0
6443,1
6444,1
6445,1
6446,0
6447,0
6448,1
6449,1
6450,1
6451,1
6452,1
6453,1
6454,2
6455,1
6456,1
6457,1
6458,1
6459,1
6460,1
6461,1
6462,0
6463,0
6464,0
6465,2
6466,2
6467,2
6468,4
6469,4
6470,4
6471,4
6472,4
6473,2
6474,2
6475,2
6476,2
6477,2
6478,2
6479,2
6480,2
6481,4
6482,4
6483,4
6484,4
6485,4
6486,4
6487,4
6488,4
6489,4
6490,4
6491,4
6492,4
6493,2
6494,1
6495,1
6496,1
6497,0
6498,0
6499,0
6500,0
6501,1
6502,1
6503,1
6504,1
6505,1
6506,0
6507,0
6508,0
6509,1
6510,1
6511,1
6512,1
6513,1
6514,1
6515,1
6516,1
6517,1
6518,1
6519,0
6520,0
6521,0
6522,0
6523,1
6524,1
6525,1
6526,1
6527,1
6528,1
6529,1
6530,1
6531,1
6532,1
6533,1
6534,1
6535,1
6536,2
6537,2
6538,2
6539,2
6540,2
6541,2
6542,2
6543,2
6544,1
6545,1
6546,1
6547,1
6548,1
6549,1
6550,1
6551,0
6552,0
6553,0
6554,2
6555,2
6556,2
6557,4
6558,4
6559,4
6560,4
6561,4
6562,4
6563,4
6564,4
6565,4
6566,4
6567,4
6568,4
6569,2
6570,2
6571,2
6572,2
6573,2
6574,2
6575,2
6576,2
6577,2
6578,4
6579,4
6580,4
6581,4
6582,4
6583,4
6584,4
6585,4
6586,2
6587,2
6588,2
6589,0
6590,1
6591,1
6592,1
6593,1
6594,1
6595,1
6596,1
6597,1
6598,0
6599,0
6600,0
6601,0
6602,0
6603,0
6604,0
6605,1
6606,1
6607,1
6608,1
6609,1
6610,1
6611,1
6612,1
6613,1
6614,1
6615,0
6616,1
6617,1
6618,1
6619,1
6620,1
6621,1
6622,0
6623,0
6624,1
6625,1
6626,1
6627,1
6628,1
6629,1
6630,1
6631,1
6632,1
6633,1
6634,2
6635,2
6636,2
6637,2
6638,2
6639,2
6640,2
6641,2
6642,1
6643,1
6644,1
6645,1
6646,1
6647,1
6648,1
6649,1
6650,1
6651,1
6652,1
6653,1
6654,1
6655,0
6656,0
6657,0
6658,2
6659,2
6660,2
6661,4
6662,4
6663,2
6664,2
6665,2
6666,2
6667,2
6668,2
6669,2
6670,4
6671,4
6672,4
6673,4
6674,4
6675,4
6676,4
6677,4
6678,2
6679,2
6680,2
6681,2
6682,0
6683,1
6684,1
6685,1
6686,1
6687,0
6688,0
6689,0
6690,0
6691,1
6692,1
6693,1
6694,1
6695,1
6696,1
6697,1
6698,1
6699,1
6700,1
6701,1
6702,1
6703,1
6704,1
6705,1
6706,0
6707,0
6708,0
6709,0
6710,1
6711,1
6712,1
6713,1
6714,1
6715,1
6716,1
6717,1
6718,0
6719,0
6720,0
6721,1
6722,1
6723,1
6724,1
6725,1
6726,1
6727,1
6728,1
6729,1
6730,2
6731,2
6732,2
6733,2
6734,1
6735,1
6736,1
6737,1
6738,1
6739,1
6740,1
6741,0
6742,0
6743,0
6744,2
6745,2
6746,2
6747,2
6748,4
6749,4
6750,4
6751,4
6752,4
6753,4
6754,2
6755,2
6756,2
6757,2
6758,2
6759,2
6760,2
6761,2
6762,2
6763,4
6764,4
6765,4
6766,4
6767,4
6768,2
6769,2
6770,2
6771,2
6772,2
6773,0
6774,0
6775,0
6776,1
6777,1
6778,1
6779,1
6780,1
6781,1
6782,1
6783,1
6784,0
6785,0
6786,0
6787,1
6788,1
6789,1
6790,1
6791,1
6792,1
6793,1
6794,1
6795,1
6796,1
6797,0
6798,0
6799,0
6800,1
6801,1
6802,1
6803,1
6804,1
6805,0
6806,0
6807,0
6808,0
6809,0
6810,0
6811,0
6812,1
6813,1
6814,1
6815,1
6816,2
6817,2
6818,1
6819,1
6820,1
6821,1
6822,1
6823,1
6824,0
6825,2
6826,2
6827,2
6828,2
6829,4
6830,4
6831,4
6832,4
6833,4
6834,2
6835,2
6836,2
6837,2
6838,2
6839,2
6840,2
6841,2
6842,4
6843,4
6844,4
6845,4
6846,4
6847,4
6848,4
6849,4
6850,4
6851,4
6852,4
6853,4
6854,2
6855,2
6856,0
6857,0
6858,1
6859,1
6860,1
6861,1
6862,1
6863,1
6864,1
6865,0
6866,0
6867,1
6868,1
6869,1
6870,1
6871,0
6872,1
6873,1
6874,1
6875,1
6876,1
6877,1
6878,1
6879,1
6880,1
6881,1
6882,1
6883,0
6884,0
6885,0
6886,1
6887,1
6888,1
6889,1
6890,1
6891,2
6892,2
6893,2
6894,2
6895,2
6896,2
6897,1
6898,1
6899,1
6900,1
6901,1
6902,1
6903,1
6904,1
6905,0
6906,0
6907,0
6908,0
6909,2
6910,2
6911,2
6912,2
6913,2
6914,4
6915,4
6916,4
6917,4
6918,4
6919,4
6920,2
6921,2
6922,2
6923,2
6924,2
6925,2
6926,2
6927,2
6928,4
6929,4
6930,4
6931,4
6932,4
6933,4
6934,4
6935,4
6936,2
6937,2
6938,2
6939,1
6940,1
6941,1
6942,1
6943,1
6944,1
6945,0
6946,1
6947,1
6948,1
6949,1
6950,1
6951,1
6952,1
6953,1
6954,1
6955,1
6956,1
6957,1
6958,0
6959,0
6960,0
6961,1
6962,1
6963,1
6964,1
6965,1
6966,1
6967,0
6968,0
6969,0
6970,0
6971,0
6972,0
6973,0
6974,0
6975,1
6976,1
6977,1
6978,1
6979,1
6980,1
6981,1
6982,2
6983,2
6984,2
6985,2
6986,1
6987,1
6988,1
6989,1
6990,1
6991,1
6992,1
6993,1
6994,1
6995,0
6996,0
6997,0
6998,2
6999,2
7000,2
7001,2
7002,2
7003,2
7004,2
7005,4
7006,4
7007,4
7008,4
7009,4
7010,4
7011,2
7012,2
7013,4
7014,4
7015,4
7016,4
7017,4
7018,4
7019,4
7020,4
7021,4
7022,4
7023,4
7024,4
7025,2
7026,2
7027,2
7028,2
7029,2
7030,2
7031,2
7032,0
7033,1
7034,1
7035,1
7036,1
7037,1
7038,0
7039,0
7040,0
7041,1
7042,1
7043,1
7044,1
7045,0
7046,0
7047,0
7048,0
7049,1
7050,1
7051,1
7052,1
7053,1
7054,1
7055,1
7056,1
7057,0
7058,0
7059,0
7060,1
7061,1
7062,1
7063,1
7064,1
7065,1
7066,1
7067,1
7068,1
7069,1
7070,1
7071,1
7072,1
7073,1
7074,1
7075,1
7076,1
7077,1
7078,1
7079,1
7080,2
7081,2
7082,2
7083,2
7084,2
7085,2
7086,2
7087,2
7088,2
7089,1
7090,1
7091,1
7092,1
7093,1
7094,1
7095,1
7096,1
7097,1
7098,1
7099,0
7100,0
7101,2
7102,2
7103,2
7104,2
7105,2
7106,2
7107,2
7108,2
7109,4
7110,4
7111,4
7112,4
7113,4
7114,4
7115,4
7116,4
7117,4
7118,4
7119,4
7120,2
7121,2
7122,2
7123,2
7124,2
7125,2
7126,2
7127,4
7128,4
7129,4
7130,2
7131,2
7132,2
7133,1
7134,1
7135,1
7136,1
7137,1
7138,1
7139,1
7140,1
7141,1
7142,1
7143,0
7144,0
7145,1
7146,1
7147,1
7148,1
7149,1
7150,0
7151,0
7152,0
7153,0
7154,1
7155,1
7156,1
7157,1
7158,1
7159,1
7160,1
7161,1
7162,1
7163,1
7164,0
7165,0
7166,0
7167,0
7168,0
7169,0
7170,0
7171,0
7172,0
7173,0
7174,0
7175,1
7176,1
7177,1
7178,2
7179,2
7180,2
7181,1
7182,1
7183,1
7184,1
7185,1
7186,1
7187,0
7188,0
7189,0
7190,0
7191,2
7192,2
7193,2
7194,2
7195,4
7196,4
7197,4
7198,4
7199,4
7200,4
7201,4
7202,4
7203,4
7204,4
7205,4
7206,2
7207,2
7208,2
7209,2
7210,4
7211,4
7212,4
7213,4
7214,4
7215,4
7216,2
7217,2
7218,2
7219,2
7220,2
7221,1
7222,1
7223,1
7224,1
7225,1
7226,1
7227,1
7228,1
7229,1
7230,1
7231,1
7232,0
7233,0
7234,1
7235,1
7236,1
7237,1
7238,1
7239,1
7240,1
7241,0
7242,1
7243,1
7244,1
7245,1
7246,1
7247,1
7248,0
7249,0
7250,0
7251,0
7252,1
7253,1
7254,1
7255,1
7256,1
7257,1
7258,1
7259,1
7260,2
7261,2
7262,2
7263,2
7264,2
7265,2
7266,2
7267,2
7268,2
7269,1
7270,1
7271,1
7272,1
7273,1
7274,1
7275,1
7276,1
7277,1
7278,1
7279,1
7280,1
7281,1
7282,1
7283,0
7284,0
7285,4
7286,4
7287,4
7288,4
7289,4
7290,4
7291,4
7292,4
7293,4
7294,4
7295,2
7296,2
7297,2
7298,2
7299,4
7300,4
7301,4
7302,4
7303,4
7304,4
7305,4
7306,2
7307,2
7308,2
7309,2
7310,0
7311,0
7312,1
7313,1
7314,1
7315,1
7316,1
7317,1
7318,1
7319,1
7320,1
7321,0
7322,0
7323,0
7324,1
7325,1
7326,1
7327,1
7328,1
7329,1
7330,1
7331,1
7332,1
7333,1
7334,1
7335,0
7336,0
7337,0
7338,0
7339,0
7340,1
7341,1
7342,1
7343,1
7344,1
7345,1
7346,1
7347,0
7348,0
7349,0
7350,0
7351,0
7352,0
7353,1
7354,1
7355,1
7356,1
7357,1
7358,1
7359,1
7360,1
7361,1
7362,1
7363,2
7364,2
7365,2
7366,2
7367,2
7368,2
7369,2
7370,2
7371,1
7372,1
7373,1
7374,1
7375,1
7376,1
7377,1
7378,1
7379,1
7380,1
7381,1
7382,0
7383,0
7384,2
7385,2
7386,2
7387,4
7388,4
7389,4
7390,4
7391,4
7392,4
7393,4
7394,4
7395,4
7396,4
7397,4
7398,4
7399,2
7400,2
7401,2
7402,2
7403,2
7404,2
7405,2
7406,2
7407,2
7408,4
7409,4
7410,4
7411,4
7412,4
7413,4
7414,4
7415,4
7416,4
7417,2
7418,2
7419,2
7420,2
7421,2
7422,2
7423,0
7424,1
7425,1
7426,1
7427,1
7428,1
7429,1
7430,1
7431,1
7432,1
7433,1
7434,1
7435,1
7436,1
7437,1
7438,1
7439,1
7440,1
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,0
7448,0
7449,0
7450,1
7451,1
7452,1
7453,1
7454,1
7455,1
7456,1
7457,1
7458,1
7459,1
7460,1
7461,1
7462,1
7463,1
7464,0
7465,0
7466,0
7467,1
7468,1
7469,1
7470,1
7471,1
7472,1
7473,1
7474,1
7475,1
7476,1
7477,0
7478,0
7479,0
7480,0
7481,0
7482,1
7483,1
7484,1
7485,1
7486,2
7487,2
7488,2
7489,2
7490,1
7491,1
7492,1
7493,1
7494,1
7495,1
7496,1
7497,1
7498,1
7499,1
7500,1
7501,1
7502,0
7503,0
7504,0
7505,0
7506,0
7507,2
7508,2
7509,2
7510,2
7511,2
7512,2
7513,4
7514,4
7515,4
7516,4
7517,4
7518,4
7519,4
7520,4
7521,4
7522,4
7523,2
7524,2
7525,2
7526,2
7527,2
7528,2
7529,2
7530,2
7531,2
7532,2
7533,4
7534,4
7535,4
7536,4
7537,4
7538,4
7539,4
7540,4
7541,4
7542,4
7543,4
7544,4
7545,4
7546,4
7547,4
7548,2
7549,2
7550,0
7551,1
7552,1
7553,0
7554,0
7555,0
7556,1
7557,1
7558,1
7559,1
7560,1
7561,0
7562,0
7563,1
7564,1
7565,1
7566,1
7567,1
7568,1
7569,1
7570,1
7571,1
7572,1
7573,1
7574,1
7575,1
7576,0
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,0
7586,0
7587,1
7588,1
7589,1
7590,1
7591,2
7592,2
7593,2
7594,2
7595,2
7596,1
7597,1
7598,1
7599,1
7600,1
7601,1
7602,1
7603,1
7604,1
7605,0
7606,0
7607,0
7608,0
7609,2
7610,2
7611,2
7612,2
7613,2
7614,2
7615,2
7616,2
7617,4
7618,4
7619,4
7620,4
7621,2
7622,2
7623,2
7624,2
7625,2
7626,4
7627,4
7628,4
7629,4
7630,4
7631,4
7632,4
7633,4
7634,4
7635,4
7636,4
7637,4
7638,4
7639,2
7640,2
7641,2
7642,2
7643,2
7644,2
7645,0
7646,0
7647,0
7648,1
7649,1
7650,1
7651,1
7652,1
7653,1
7654,1
7655,1
7656,1
7657,0
7658,1
7659,1
7660,1
7661,1
7662,1
7663,1
7664,1
7665,0
7666,0
7667,0
7668,1
7669,1
7670,1
7671,1
7672,1
7673,1
7674,1
7675,0
7676,0
7677,0
7678,0
7679,1
7680,1
7681,1
7682,1
7683,1
7684,1
7685,1
7686,1
7687,1
7688,2
7689,2
7690,2
7691,2
7692,2
7693,2
7694,2
7695,1
7696,1
7697,1
7698,1
7699,1
7700,1
7701,1
7702,1
7703,1
7704,0
7705,0
7706,0
7707,0
7708,2
7709,2
7710,2
7711,2
7712,2
7713,2
7714,4
7715,4
7716,4
7717,4
7718,4
7719,4
7720,4
7721,4
7722,4
7723,4
7724,2
7725,2
7726,2
7727,2
7728,2
7729,2
7730,2
7731,2
7732,4
7733,4
7734,4
7735,4
7736,4
7737,4
7738,4
7739,4
7740,4
7741,4
7742,2
7743,0
7744,1
7745,1
7746,1
7747,1
7748,0
7749,0
7750,0
7751,0
7752,1
7753,1
7754,1
7755,1
7756,1
7757,1
7758,1
7759,0
7760,0
7761,0
7762,0
7763,1
7764,1
7765,1
7766,1
7767,1
7768,1
7769,1
7770,1
7771,1
7772,1
7773,1
7774,0
7775,0
7776,0
7777,0
7778,1
7779,1
7780,1
7781,1
7782,1
7783,1
7784,1
7785,1
7786,1
7787,2
7788,2
7789,2
7790,2
7791,2
7792,1
7793,1
7794,1
7795,1
7796,1
7797,0
7798,0
7799,0
7800,2
7801,2
7802,2
7803,2
7804,4
7805,4
7806,4
7807,4
7808,4
7809,4
7810,2
7811,2
7812,2
7813,2
7814,2
7815,2
7816,4
7817,4
7818,4
7819,4
7820,4
7821,4
7822,4
7823,4
7824,4
7825,4
7826,4
7827,4
7828,4
7829,4
7830,2
7831,2
7832,1
7833,1
7834,1
7835,1
7836,1
7837,1
7838,1
7839,1
7840,1
7841,1
7842,1
7843,1
7844,1
7845,0
7846,0
7847,0
7848,0
7849,0
7850,1
7851,1
7852,1
7853,1
7854,1
7855,1
7856,1
7857,1
7858,1
7859,1
7860,1
7861,0
7862,0
7863,0
7864,0
7865,1
7866,1
7867,1
7868,1
7869,1
7870,1
7871,1
7872,1
7873,1
7874,1
7875,1
7876,1
7877,1
7878,1
7879,1
7880,1
7881,0
7882,0
7883,0
7884,0
7885,1
7886,1
7887,1
7888,1
7889,1
7890,1
7891,2
7892,2
7893,2
7894,2
7895,2
7896,2
7897,2
7898,1
7899,1
7900,1
7901,1
7902,1
7903,1
7904,1
7905,1
7906,1
7907,1
7908,1
7909,1
7910,0
7911,2
7912,2
7913,2
7914,4
7915,4
7916,4
7917,4
7918,4
7919,4
7920,4
7921,4
7922,4
7923,2
7924,2
7925,2
7926,2
7927,2
7928,2
7929,2
7930,2
7931,2
7932,2
7933,2
7934,4
7935,4
7936,4
7937,4
7938,4
7939,4
7940,4
7941,4
7942,4
7943,4
7944,4
7945,4
7946,4
7947,4
7948,4
7949,2
7950,2
7951,2
7952,0
7953,0
7954,1
7955,1
7956,1
7957,1
7958,1
