from,timeinfo_id
7959,1
7960,1
7961,1
7962,1
7963,1
7964,1
7965,1
7966,0
7967,0
7968,0
7969,1
7970,1
7971,1
7972,1
7973,1
7974,1
7975,1
7976,1
7977,1
7978,1
7979,1
7980,0
7981,0
7982,0
7983,0
7984,0
7985,0
7986,1
7987,1
7988,1
7989,1
7990,1
7991,0
7992,0
7993,0
7994,0
7995,0
7996,1
7997,1
7998,1
7999,1
8000,1
8001,1
8002,1
8003,1
8004,1
8005,1
8006,1
8007,1
8008,1
8009,1
8010,1
8011,1
8012,2
8013,2
8014,1
8015,1
8016,1
8017,1
8018,0
8019,0
8020,2
8021,2
8022,2
8023,2
8024,2
8025,4
8026,4
8027,4
8028,4
8029,4
8030,4
8031,4
8032,4
8033,4
8034,2
8035,2
8036,2
8037,2
8038,2
8039,2
8040,2
8041,4
8042,4
8043,4
8044,4
8045,4
8046,4
8047,4
8048,4
8049,4
8050,2
8051,2
8052,2
8053,2
8054,0
8055,0
8056,0
8057,0
8058,1
8059,1
8060,1
8061,1
8062,1
8063,1
8064,1
8065,1
8066,1
8067,1
8068,1
8069,0
8070,0
8071,1
8072,1
8073,1
8074,1
8075,1
8076,1
8077,1
8078,0
8079,0
8080,0
8081,1
8082,1
8083,1
8084,1
8085,1
8086,1
8087,1
8088,1
8089,1
8090,1
8091,0
8092,0
8093,0
8094,0
8095,0
8096,0
8097,1
8098,1
8099,1
8100,1
8101,1
8102,1
8103,1
8104,2
8105,2
8106,2
8107,2
8108,1
8109,1
8110,1
8111,1
8112,1
8113,1
8114,1
8115,1
8116,1
8117,1
8118,1
8119,1
8120,0
8121,0
8122,2
8123,2
8124,2
8125,2
8126,4
8127,4
8128,4
8129,4
8130,4
8131,4
8132,4
8133,4
8134,2
8135,2
8136,2
8137,2
8138,4
8139,4
8140,4
8141,4
8142,4
8143,4
8144,4
8145,4
8146,4
8147,4
8148,4
8149,2
8150,2
8151,0
8152,0
8153,0
8154,1
8155,1
8156,1
8157,1
8158,1
8159,1
8160,1
8161,1
8162,1
8163,1
8164,0
8165,1
8166,1
8167,1
8168,1
8169,1
8170,1
8171,1
8172,1
8173,1
8174,1
8175,1
8176,1
8177,1
8178,1
8179,1
8180,0
8181,0
8182,1
8183,1
8184,1
8185,1
8186,1
8187,0
8188,0
8189,0
8190,0
8191,0
8192,1
8193,1
8194,1
8195,1
8196,1
8197,1
8198,1
8199,1
8200,1
8201,2
8202,2
8203,2
8204,1
8205,1
8206,1
8207,1
8208,1
8209,1
8210,1
8211,1
8212,1
8213,1
8214,0
8215,0
8216,0
8217,2
8218,4
8219,4
8220,4
8221,4
8222,4
8223,4
8224,2
8225,2
8226,2
8227,2
8228,2
8229,2
8230,2
8231,2
8232,2
8233,2
8234,2
8235,4
8236,4
8237,4
8238,4
8239,4
8240,4
8241,4
8242,4
8243,4
8244,2
8245,0
8246,0
8247,1
8248,1
8249,1
8250,1
8251,0
8252,0
8253,0
8254,1
8255,1
8256,1
8257,1
8258,1
8259,1
8260,1
8261,1
8262,1
8263,1
8264,1
8265,1
8266,1
8267,0
8268,0
8269,0
8270,0
8271,0
8272,1
8273,1
8274,1
8275,1
8276,1
8277,1
8278,1
8279,1
8280,1
8281,1
8282,1
8283,1
8284,1
8285,1
8286,1
8287,1
8288,0
8289,0
8290,0
8291,0
8292,0
8293,0
8294,1
8295,1
8296,1
8297,1
8298,1
8299,1
8300,1
8301,1
8302,1
8303,1
8304,1
8305,1
8306,1
8307,2
8308,2
8309,2
8310,2
8311,1
8312,1
8313,1
8314,1
8315,0
8316,0
8317,0
8318,2
8319,2
8320,2
8321,2
8322,2
8323,2
8324,4
8325,4
8326,4
8327,4
8328,4
8329,4
8330,2
8331,2
8332,2
8333,2
8334,2
8335,4
8336,4
8337,4
8338,2
8339,0
8340,1
8341,1
8342,1
8343,1
8344,1
8345,1
8346,1
8347,1
8348,1
8349,1
8350,1
8351,1
8352,1
8353,0
8354,0
8355,0
8356,0
8357,0
8358,1
8359,1
8360,1
8361,1
8362,1
8363,1
8364,1
8365,1
8366,1
8367,0
8368,1
8369,1
8370,1
8371,1
8372,1
8373,1
8374,1
8375,1
8376,0
8377,0
8378,0
8379,0
8380,0
8381,1
8382,1
8383,1
8384,1
8385,1
8386,1
8387,1
8388,1
8389,1
8390,2
8391,2
8392,2
8393,2
8394,2
8395,1
8396,1
8397,1
8398,1
8399,1
8400,1
8401,1
8402,1
8403,0
8404,2
8405,2
8406,2
8407,2
8408,2
8409,4
8410,4
8411,4
8412,4
8413,4
8414,2
8415,2
8416,2
8417,4
8418,4
8419,4
8420,4
8421,2
8422,2
8423,1
8424,1
8425,1
8426,1
8427,1
8428,1
8429,0
8430,0
8431,0
8432,0
8433,0
8434,1
8435,1
8436,1
8437,1
8438,1
8439,1
8440,1
8441,1
8442,1
8443,1
8444,1
8445,0
8446,0
8447,0
8448,0
8449,1
8450,1
8451,1
8452,1
8453,1
8454,1
8455,1
8456,1
8457,2
8458,2
8459,2
8460,2
8461,2
8462,2
8463,2
8464,2
8465,2
8466,2
8467,2
8468,1
8469,1
8470,1
8471,1
8472,1
8473,1
8474,1
8475,1
8476,1
8477,1
8478,0
8479,0
8480,0
8481,2
8482,2
8483,4
8484,4
8485,4
8486,4
8487,4
8488,4
8489,4
8490,4
8491,2
8492,2
8493,4
8494,4
8495,4
8496,4
8497,4
8498,4
8499,4
8500,2
8501,2
8502,0
8503,1
8504,1
8505,1
8506,0
8507,0
8508,1
8509,1
8510,1
8511,1
8512,1
8513,1
8514,1
8515,1
8516,1
8517,1
8518,1
8519,1
8520,1
8521,1
8522,0
8523,0
8524,0
8525,0
8526,0
8527,1
8528,1
8529,1
8530,1
8531,1
8532,1
8533,0
8534,0
8535,0
8536,0
8537,0
8538,0
8539,0
8540,1
8541,1
8542,1
8543,1
8544,1
8545,2
8546,1
8547,1
8548,1
8549,1
8550,2
8551,2
8552,2
8553,2
8554,2
8555,2
8556,4
8557,4
8558,4
8559,4
8560,2
8561,2
8562,2
8563,2
8564,2
8565,2
8566,4
8567,4
8568,4
8569,4
8570,2
8571,1
8572,1
8573,1
8574,0
8575,0
8576,0
8577,0
8578,0
8579,0
8580,1
8581,1
8582,1
8583,1
8584,0
8585,0
8586,0
8587,0
8588,1
8589,1
8590,1
8591,1
8592,1
8593,1
8594,1
8595,0
8596,0
8597,0
8598,0
8599,1
8600,1
8601,1
8602,2
8603,1
8604,1
8605,1
8606,1
8607,1
8608,1
8609,1
8610,1
8611,0
8612,2
8613,2
8614,2
8615,2
8616,4
8617,4
8618,4
8619,4
8620,4
8621,2
8622,2
8623,2
8624,2
8625,2
8626,2
8627,4
8628,4
8629,4
8630,4
8631,4
8632,4
8633,4
8634,4
8635,4
8636,4
8637,4
8638,2
8639,0
8640,1
8641,1
8642,1
8643,1
8644,1
8645,0
8646,1
8647,1
8648,1
8649,1
8650,1
8651,1
8652,1
8653,0
8654,0
8655,1
8656,1
8657,1
8658,1
8659,1
8660,1
8661,1
8662,2
8663,2
8664,2
8665,2
8666,2
8667,1
8668,1
8669,1
8670,0
8671,2
8672,4
8673,4
8674,4
8675,4
8676,4
8677,4
8678,4
8679,4
8680,4
8681,2
8682,2
8683,2
8684,2
8685,2
8686,2
8687,2
8688,4
8689,4
8690,4
8691,4
8692,4
8693,4
8694,4
8695,4
8696,4
8697,4
8698,2
8699,1
8700,1
8701,1
8702,1
8703,1
8704,1
8705,1
8706,0
8707,0
8708,0
8709,0
8710,1
8711,1
8712,1
8713,1
8714,1
8715,0
8716,0
8717,0
8718,0
8719,1
8720,1
8721,1
8722,1
8723,1
8724,1
8725,1
8726,0
8727,0
8728,0
8729,0
8730,0
8731,1
8732,1
8733,1
8734,1
8735,1
8736,1
8737,1
8738,1
8739,1
8740,1
8741,2
8742,2
8743,2
8744,1
8745,1
8746,1
8747,1
8748,1
8749,1
8750,1
8751,1
8752,0
8753,0
8754,0
8755,4
8756,4
8757,4
8758,4
8759,4
8760,2
8761,2
8762,2
8763,2
8764,2
8765,4
8766,4
8767,4
8768,4
8769,2
8770,1
8771,1
8772,0
8773,0
8774,0
8775,1
8776,1
8777,0
8778,0
8779,0
8780,0
8781,0
8782,0
8783,1
8784,1
8785,1
8786,0
8787,0
8788,0
8789,0
8790,1
8791,1
8792,1
8793,2
8794,2
8795,2
8796,2
8797,1
8798,1
8799,1
8800,1
8801,1
8802,0
8803,4
8804,4
8805,4
8806,4
8807,2
8808,2
8809,2
8810,2
8811,2
8812,2
8813,2
8814,2
8815,2
8816,4
8817,4
8818,4
8819,4
8820,4
8821,4
8822,4
8823,4
8824,2
8825,2
8826,2
8827,2
8828,1
8829,1
8830,1
8831,1
8832,0
8833,0
8834,0
8835,0
8836,0
8837,1
8838,1
8839,0
8840,1
8841,1
8842,1
8843,1
8844,1
8845,1
8846,1
8847,0
8848,0
8849,0
8850,0
8851,0
8852,1
8853,1
8854,1
8855,1
8856,1
8857,1
8858,2
8859,2
8860,2
8861,2
8862,2
8863,2
8864,2
8865,2
8866,2
8867,2
8868,2
8869,2
8870,2
8871,4
8872,4
8873,4
8874,4
8875,4
8876,4
8877,2
8878,2
8879,2
8880,2
8881,4
8882,4
8883,4
8884,4
8885,4
8886,2
8887,2
8888,2
8889,2
8890,2
8891,2
8892,0
8893,0
8894,0
8895,1
8896,1
8897,1
8898,1
8899,0
8900,0
8901,1
8902,1
8903,1
8904,0
8905,0
8906,1
8907,1
8908,0
8909,0
8910,1
8911,1
8912,1
8913,1
8914,2
8915,2
8916,2
8917,2
8918,0
8919,2
8920,2
8921,4
8922,4
8923,4
8924,2
8925,2
8926,2
8927,2
8928,2
8929,4
8930,4
8931,4
8932,2
8933,2
8934,2
8935,0
8936,0
8937,1
8938,1
8939,1
8940,1
8941,1
8942,1
8943,1
8944,0
8945,0
8946,1
8947,1
8948,1
8949,1
8950,1
8951,1
8952,1
8953,1
8954,1
8955,0
8956,0
8957,1
8958,1
8959,1
8960,0
8961,0
8962,1
8963,1
8964,1
8965,1
8966,2
8967,2
8968,2
8969,2
8970,2
8971,2
8972,2
8973,1
8974,1
8975,1
8976,1
8977,0
8978,0
8979,0
8980,2
8981,4
8982,4
8983,4
8984,4
8985,2
8986,2
8987,2
8988,2
8989,4
8990,4
8991,4
8992,4
8993,4
8994,4
8995,4
8996,4
8997,2
8998,2
8999,0
9000,1
9001,1
9002,1
9003,1
9004,0
9005,0
9006,0
9007,0
9008,1
9009,1
9010,1
9011,1
9012,0
9013,1
9014,1
9015,1
9016,1
9017,0
9018,0
9019,1
9020,1
9021,1
9022,1
9023,2
9024,2
9025,2
9026,2
9027,2
9028,2
9029,1
9030,1
9031,1
9032,1
9033,0
9034,0
9035,0
9036,2
9037,2
9038,2
9039,2
9040,2
9041,4
9042,4
9043,4
9044,4
9045,4
9046,2
9047,2
9048,4
9049,4
9050,4
9051,4
9052,4
9053,4
9054,4
9055,4
9056,4
9057,4
9058,4
9059,4
9060,4
9061,4
9062,0
9063,0
9064,1
9065,1
9066,1
9067,1
9068,1
9069,1
9070,1
9071,0
9072,0
9073,1
9074,1
9075,1
9076,1
9077,1
9078,1
9079,1
9080,1
9081,1
9082,1
9083,1
9084,1
9085,0
9086,1
9087,1
9088,1
9089,1
9090,0
9091,1
9092,1
9093,1
9094,1
9095,1
9096,1
9097,2
9098,1
9099,1
9100,1
9101,1
9102,1
9103,1
9104,1
9105,1
9106,2
9107,2
9108,4
9109,4
9110,4
9111,4
9112,4
9113,4
9114,4
9115,2
9116,2
9117,2
9118,2
9119,2
9120,2
9121,2
9122,2
9123,4
9124,4
9125,4
9126,4
9127,4
9128,4
9129,2
9130,2
9131,2
9132,2
9133,0
9134,1
9135,1
9136,1
9137,1
9138,1
9139,0
9140,1
9141,1
9142,1
9143,1
9144,1
9145,1
9146,1
9147,1
9148,1
9149,0
9150,0
9151,0
9152,1
9153,1
9154,1
9155,1
9156,0
9157,0
9158,1
9159,1
9160,1
9161,2
9162,2
9163,2
9164,1
9165,1
9166,2
9167,2
9168,2
9169,2
9170,2
9171,4
9172,4
9173,4
9174,4
9175,4
9176,4
9177,4
9178,2
9179,2
9180,4
9181,4
9182,4
9183,4
9184,4
9185,4
9186,2
9187,0
9188,1
9189,1
9190,1
9191,1
9192,0
9193,1
9194,0
9195,0
9196,0
9197,0
9198,1
9199,1
9200,1
9201,1
9202,1
9203,1
9204,0
9205,0
9206,0
9207,0
9208,0
9209,1
9210,1
9211,1
9212,1
9213,1
9214,2
9215,2
9216,2
9217,1
9218,1
9219,1
9220,1
9221,1
9222,1
9223,1
9224,1
9225,1
9226,0
9227,0
9228,0
9229,2
9230,2
9231,2
9232,2
9233,4
9234,4
9235,4
9236,4
9237,4
9238,4
9239,4
9240,4
9241,2
9242,2
9243,2
9244,4
9245,4
9246,2
9247,1
9248,1
9249,1
9250,1
9251,0
9252,0
9253,0
9254,0
9255,1
9256,1
9257,1
9258,0
9259,0
9260,1
9261,1
9262,1
9263,1
9264,0
9265,0
9266,0
9267,1
9268,1
9269,1
9270,1
9271,1
9272,1
9273,2
9274,2
9275,1
9276,1
9277,1
9278,0
9279,0
9280,2
9281,2
9282,2
9283,2
9284,4
9285,4
9286,4
9287,4
9288,4
9289,4
9290,4
9291,2
9292,2
9293,2
9294,2
9295,2
9296,2
9297,4
9298,4
9299,4
9300,4
9301,4
9302,4
9303,4
9304,2
9305,2
9306,0
9307,1
9308,1
9309,1
9310,0
9311,0
9312,0
9313,0
9314,0
9315,0
9316,0
9317,1
9318,1
9319,1
9320,1
9321,0
9322,0
9323,0
9324,0
9325,0
9326,1
9327,1
9328,1
9329,1
9330,1
9331,1
9332,1
9333,1
9334,1
9335,1
9336,1
9337,1
9338,1
9339,0
9340,0
9341,0
9342,0
9343,0
9344,0
9345,1
9346,1
9347,1
9348,1
9349,1
9350,1
9351,1
9352,1
9353,1
9354,2
9355,2
9356,2
9357,2
9358,2
9359,2
9360,2
9361,2
9362,1
9363,1
9364,1
9365,1
9366,1
9367,1
9368,1
9369,1
9370,1
9371,1
9372,1
9373,1
9374,0
9375,0
9376,2
9377,2
9378,2
9379,4
9380,4
9381,4
9382,4
9383,4
9384,4
9385,2
9386,2
9387,2
9388,2
9389,4
9390,4
9391,4
9392,4
9393,4
9394,4
9395,0
9396,1
9397,1
9398,1
9399,1
9400,1
9401,1
9402,0
9403,0
9404,0
9405,0
9406,1
9407,1
9408,1
9409,1
9410,1
9411,1
9412,1
9413,1
9414,1
9415,0
9416,0
9417,0
9418,1
9419,1
9420,1
9421,1
9422,1
9423,1
9424,1
9425,1
9426,2
9427,2
9428,2
9429,1
9430,1
9431,1
9432,1
9433,1
9434,1
9435,1
9436,1
9437,1
9438,1
9439,1
9440,1
9441,1
9442,2
9443,2
9444,4
9445,4
9446,4
9447,4
9448,4
9449,4
9450,4
9451,4
9452,4
9453,4
9454,4
9455,4
9456,4
9457,4
9458,4
9459,4
9460,2
9461,2
9462,2
9463,2
9464,2
9465,4
9466,4
9467,4
9468,4
9469,4
9470,4
9471,4
9472,4
9473,2
9474,2
9475,2
9476,2
9477,0
9478,0
9479,1
9480,1
9481,1
9482,1
9483,1
9484,1
9485,1
9486,1
9487,0
9488,0
9489,0
9490,0
9491,0
9492,0
9493,1
9494,1
9495,1
9496,1
9497,1
9498,0
9499,1
9500,1
9501,1
9502,1
9503,1
9504,1
9505,0
9506,0
9507,0
9508,0
9509,1
9510,1
9511,1
9512,1
9513,1
9514,1
9515,2
9516,2
9517,1
9518,1
9519,1
9520,1
9521,1
9522,1
9523,1
9524,1
9525,1
9526,0
9527,2
9528,2
9529,4
9530,4
9531,4
9532,4
9533,4
9534,4
9535,4
9536,4
9537,2
9538,2
9539,2
9540,2
9541,2
9542,4
9543,4
9544,4
9545,4
9546,4
9547,4
9548,4
9549,2
9550,1
9551,1
9552,0
9553,0
9554,0
9555,0
9556,0
9557,0
9558,0
9559,1
9560,1
9561,1
9562,1
9563,1
9564,1
9565,0
9566,0
9567,0
9568,0
9569,0
9570,1
9571,1
9572,1
9573,0
9574,0
9575,0
9576,0
9577,0
9578,1
9579,1
9580,1
9581,1
9582,1
9583,1
9584,1
9585,2
9586,2
9587,2
9588,2
9589,2
9590,2
9591,2
9592,2
9593,1
9594,1
9595,1
9596,1
9597,1
9598,1
9599,1
9600,1
9601,1
9602,0
9603,0
9604,0
9605,2
9606,4
9607,4
9608,4
9609,4
9610,4
9611,4
9612,4
9613,4
9614,4
9615,4
9616,4
9617,2
9618,2
9619,2
9620,2
9621,2
9622,2
9623,2
9624,2
9625,4
9626,4
9627,4
9628,4
9629,4
9630,4
9631,4
9632,4
9633,4
9634,4
9635,4
9636,4
9637,4
9638,4
9639,4
9640,4
9641,2
9642,2
9643,0
9644,0
9645,1
9646,1
9647,1
9648,1
9649,1
9650,1
9651,1
9652,0
9653,0
9654,0
9655,0
9656,0
9657,1
9658,1
9659,1
9660,1
9661,1
9662,1
9663,1
9664,1
9665,1
9666,1
9667,1
9668,0
9669,0
9670,0
9671,0
9672,0
9673,0
9674,1
9675,1
9676,1
9677,1
9678,1
9679,1
9680,0
9681,0
9682,1
9683,1
9684,1
9685,1
9686,1
9687,1
9688,1
9689,1
9690,2
9691,2
9692,1
9693,0
9694,2
9695,4
9696,4
9697,4
9698,4
9699,4
9700,4
9701,4
9702,2
9703,2
9704,2
9705,2
9706,4
9707,4
9708,4
9709,2
9710,2
9711,0
9712,0
9713,0
9714,0
9715,1
9716,1
9717,1
9718,1
9719,1
9720,1
9721,1
9722,1
9723,0
9724,0
9725,0
9726,1
9727,1
9728,1
9729,1
9730,0
9731,0
9732,0
9733,0
9734,0
9735,1
9736,1
9737,1
9738,1
9739,1
9740,1
9741,1
9742,1
9743,1
9744,1
9745,1
9746,0
9747,0
9748,0
9749,1
9750,1
9751,1
9752,1
9753,1
9754,1
9755,1
9756,2
9757,2
9758,2
9759,2
9760,2
9761,2
9762,2
9763,2
9764,2
9765,1
9766,1
9767,1
9768,1
9769,1
9770,1
9771,1
9772,1
9773,1
9774,1
9775,0
9776,0
9777,0
9778,2
9779,2
9780,2
9781,2
9782,2
9783,2
9784,2
9785,4
9786,4
9787,4
9788,4
9789,4
9790,4
9791,2
9792,4
9793,4
9794,4
9795,0
9796,1
9797,1
9798,1
9799,1
9800,1
9801,0
9802,0
9803,0
9804,0
9805,0
9806,1
9807,1
9808,1
9809,1
9810,1
9811,1
9812,1
9813,0
9814,0
9815,1
9816,1
9817,1
9818,1
9819,1
9820,1
9821,1
9822,1
9823,1
9824,1
9825,1
9826,0
9827,0
9828,0
9829,0
9830,0
9831,0
9832,1
9833,1
9834,1
9835,1
9836,1
9837,1
9838,2
9839,2
9840,2
9841,2
9842,1
9843,1
9844,1
9845,0
9846,2
9847,2
9848,2
9849,2
9850,2
9851,4
9852,4
9853,4
9854,4
9855,4
9856,4
9857,4
9858,4
9859,4
9860,4
9861,4
9862,4
9863,2
9864,2
9865,2
9866,2
9867,2
9868,4
9869,4
9870,4
9871,4
9872,4
9873,4
9874,4
9875,4
9876,2
9877,0
9878,1
9879,1
9880,1
9881,1
9882,1
9883,1
9884,0
9885,0
9886,0
9887,0
9888,0
9889,1
9890,1
9891,1
9892,1
9893,0
9894,0
9895,0
9896,0
9897,0
9898,1
9899,1
9900,1
9901,1
9902,1
9903,1
9904,1
9905,1
9906,0
9907,0
9908,0
9909,0
9910,0
9911,1
9912,1
9913,1
9914,1
9915,2
9916,2
9917,2
9918,1
9919,1
9920,1
9921,1
9922,1
9923,1
9924,1
9925,0
9926,0
9927,2
9928,4
9929,4
9930,4
9931,4
9932,4
9933,4
9934,4
9935,2
9936,2
9937,2
9938,4
9939,4
9940,4
9941,4
9942,4
9943,4
9944,4
9945,4
9946,4
9947,4
9948,4
9949,4
9950,4
9951,4
9952,4
9953,2
9954,2
9955,1
9956,1
9957,1
9958,1
9959,0
9960,0
9961,1
9962,1
9963,1
9964,1
9965,1
9966,0
9967,0
9968,1
9969,1
9970,1
9971,1
9972,1
9973,1
9974,1
9975,1
9976,0
9977,0
9978,0
9979,0
9980,1
9981,1
9982,1
9983,1
9984,1
9985,1
9986,1
9987,2
9988,2
9989,2
9990,2
9991,2
9992,2
9993,1
9994,1
9995,1
9996,1
9997,1
9998,1
9999,1
10000,2
10001,2
10002,2
10003,2
10004,2
10005,4
10006,4
10007,4
10008,4
10009,4
10010,4
10011,4
10012,2
10013,2
10014,2
10015,2
10016,2
10017,2
10018,2
10019,4
10020,4
10021,4
10022,4
10023,4
10024,2
10025,2
10026,2
10027,1
10028,1
10029,1
10030,1
10031,1
10032,1
10033,0
10034,1
10035,1
10036,0
10037,0
10038,0
10039,0
10040,0
10041,1
10042,1
10043,1
10044,1
10045,1
10046,1
10047,1
10048,1
10049,0
10050,0
10051,1
10052,1
10053,1
10054,1
10055,1
10056,1
10057,1
10058,2
10059,2
10060,2
10061,2
10062,2
10063,1
10064,1
10065,1
10066,1
10067,1
10068,0
10069,0
10070,0
10071,4
10072,4
10073,2
10074,2
10075,2
10076,2
10077,4
10078,4
10079,4
10080,4
10081,4
10082,4
10083,4
10084,4
10085,4
10086,4
10087,4
10088,2
10089,0
10090,0
10091,0
10092,1
10093,1
10094,1
10095,1
10096,0
10097,1
10098,1
10099,1
10100,1
10101,1
10102,0
10103,0
10104,0
10105,1
10106,1
10107,0
10108,0
10109,1
10110,1
10111,1
10112,2
10113,2
10114,2
10115,2
10116,2
10117,2
10118,1
10119,1
10120,1
10121,1
10122,1
10123,1
10124,1
10125,1
10126,1
10127,1
10128,0
10129,0
10130,2
10131,4
10132,4
10133,4
10134,4
10135,4
10136,4
10137,4
10138,4
10139,4
10140,4
10141,2
10142,2
10143,2
10144,2
10145,4
10146,4
10147,4
10148,4
10149,4
10150,4
10151,4
10152,4
10153,4
10154,2
10155,2
10156,2
10157,0
10158,0
10159,1
10160,1
10161,1
10162,1
10163,1
10164,1
10165,1
10166,1
10167,1
10168,1
10169,1
10170,0
10171,0
10172,0
10173,0
10174,0
10175,1
10176,1
10177,1
10178,1
10179,0
10180,0
10181,0
10182,0
10183,0
10184,1
10185,1
10186,1
10187,1
10188,1
10189,1
10190,1
10191,1
10192,1
10193,1
10194,1
10195,0
10196,1
10197,1
10198,1
10199,2
10200,2
10201,2
10202,1
10203,1
10204,1
10205,1
10206,1
10207,1
10208,0
10209,2
10210,2
10211,2
10212,2
10213,2
10214,4
10215,4
10216,4
10217,2
10218,0
10219,0
10220,1
10221,0
10222,0
10223,0
10224,0
10225,1
10226,1
10227,1
10228,0
10229,0
10230,1
10231,0
10232,1
10233,1
10234,1
10235,2
10236,2
10237,1
10238,1
10239,4
10240,4
10241,4
10242,4
10243,4
10244,2
10245,4
10246,4
10247,4
10248,4
10249,1
10250,1
10251,0
10252,0
10253,0
10254,1
10255,1
10256,1
10257,1
10258,1
10259,1
10260,0
10261,1
10262,1
10263,1
10264,1
10265,1
10266,1
10267,1
10268,2
10269,2
10270,1
10271,1
10272,1
10273,2
10274,4
10275,4
10276,4
10277,2
10278,2
10279,4
10280,2
10281,2
10282,2
10283,2
10284,2
10285,1
10286,1
10287,1
10288,0
10289,1
10290,1
10291,1
10292,0
10293,1
10294,1
10295,1
10296,1
10297,2
10298,2
10299,1
10300,0
10301,4
10302,4
10303,2
10304,2
10305,2
10306,2
10307,4
10308,4
10309,2
10310,1
10311,1
10312,1
10313,1
10314,1
10315,1
10316,1
10317,1
10318,0
10319,0
10320,1
10321,1
10322,2
10323,1
10324,1
10325,1
10326,1
10327,1
10328,1
10329,4
10330,2
10331,2
10332,1
10333,0
10334,1
10335,1
10336,1
10337,1
10338,1
10339,1
10340,0
10341,1
10342,1
10343,1
10344,1
10345,2
10346,2
10347,2
10348,4
10349,4
10350,2
10351,2
10352,4
10353,4
10354,4
10355,4
10356,2
10357,1
10358,1
10359,1
10360,1
10361,1
10362,1
10363,0
10364,2
10365,1
10366,4
10367,2
10368,2
10369,4
10370,4
10371,2
10372,1
10373,1
10374,1
10375,0
10376,0
10377,1
10378,1
10379,0
10380,1
10381,1
10382,1
10383,1
10384,0
10385,2
10386,2
10387,1
10388,1
10389,1
10390,1
10391,0
10392,4
10393,4
10394,2
10395,4
10396,4
10397,4
10398,1
10399,1
10400,1
10401,1
10402,0
10403,1
10404,1
10405,2
10406,1
10407,0
10408,0
10409,4
10410,4
10411,2
10412,2
10413,0
10414,0
10415,1
10416,1
10417,1
10418,1
10419,1
10420,1
10421,0
10422,0
10423,0
10424,0
10425,1
10426,1
10427,1
10428,0
10429,0
10430,2
10431,2
10432,4
10433,4
10434,4
10435,4
10436,4
10437,4
10438,2
10439,2
10440,4
10441,4
10442,2
10443,2
10444,1
10445,1
10446,1
10447,1
10448,0
10449,0
10450,0
10451,1
10452,1
10453,0
10454,0
10455,1
10456,1
10457,2
10458,1
10459,1
10460,1
10461,1
10462,2
10463,4
10464,4
10465,2
10466,1
10467,0
10468,0
10469,1
10470,1
10471,1
10472,1
10473,1
10474,1
10475,1
10476,1
10477,2
10478,2
10479,1
10480,1
10481,2
10482,4
10483,4
10484,2
10485,2
10486,1
10487,1
10488,0
10489,0
10490,1
