crash_id,vehicle_type
20241068,bus
20241139,bus
20243008,bus
20241150,bus
20241211,bus
20241132,bus
20243074,bus
20243139,bus
20243154,bus
20241065,bus
20243094,bus
20241130,bus
20241158,bus
20243228,bus
20231044,bus
20233073,bus
20233195,bus
20231245,bus
20233030,bus
20231157,bus
20231080,bus
20231241,bus
20231054,bus
20221203,bus
20221082,bus
20227040,bus
20223209,bus
20221025,bus
20221256,bus
20221053,bus
20227021,bus
20222075,bus
20223269,bus
20221065,bus
20223237,bus
20221144,bus
20221182,bus
20223069,bus
20221041,bus
20217018,bus
20211185,bus
20215067,bus
20215147,bus
20215132,bus
20211162,bus
20213158,bus
20211257,bus
20212025,bus
20213021,bus
20214088,bus
20213147,bus
20214068,bus
20214033,bus
20202109,bus
20201201,bus
20203176,bus
20204005,bus
20205004,bus
20203148,bus
20201226,bus
20206018,bus
20201241,bus
20203245,bus
20201181,bus
20204009,bus
20206029,bus
20191101,bus
20191195,bus
20191193,bus
20195091,bus
20191244,bus
20195003,bus
20192030,bus
20191197,bus
20191042,bus
20194062,bus
20191145,bus
20191100,bus
20191053,bus
20194063,bus
20183089,bus
20185139,bus
20181170,bus
20182019,bus
20186003,bus
20183031,bus
20181023,bus
20181073,bus
20182074,bus
20182045,bus
20181239,bus
20183166,bus
20183098,bus
20185061,bus
20181181,bus
20182016,bus
20181015,bus
20181252,bus
20183072,bus
20172220,bus
20172231,bus
20177012,bus
20172125,bus
20173099,bus
20172217,bus
20175094,bus
20172185,bus
20173090,bus
20173023,bus
20171269,bus
20176016,bus
20177011,bus
20172176,bus
20173082,bus
20171166,bus
20171094,bus
20172105,bus
20175136,bus
20171075,bus
20171023,bus
20173087,bus
20173170,bus
20173032,bus
20173202,bus
20171330,bus
20164071,bus
20164059,bus
20161090,bus
20161170,bus
20161339,bus
20161300,bus
20165067,bus
20161289,bus
20166023,bus
20161326,bus
20165047,bus
20161315,bus
20161189,bus
20165161,bus
20161030,bus
20164018,bus
20161077,bus
20157019,bus
20152225,bus
20155116,bus
20152112,bus
20152142,bus
20151321,bus
20152069,bus
20152033,bus
20156005,bus
20151143,bus
20151128,bus
20154055,bus
20158002,bus
20155087,bus
20151248,bus
20151242,bus
20152024,bus
20145139,bus
20145116,bus
20144025,bus
20145121,bus
20145148,bus
20243243,heavy_rigid_truck
20241194,heavy_rigid_truck
20246004,heavy_rigid_truck
20243040,heavy_rigid_truck
20242052,heavy_rigid_truck
20242219,heavy_rigid_truck
20241160,heavy_rigid_truck
20242140,heavy_rigid_truck
20242022,heavy_rigid_truck
20243127,heavy_rigid_truck
20243070,heavy_rigid_truck
20242186,heavy_rigid_truck
20243135,heavy_rigid_truck
20246018,heavy_rigid_truck
20242170,heavy_rigid_truck
20243043,heavy_rigid_truck
20242043,heavy_rigid_truck
20243124,heavy_rigid_truck
20242032,heavy_rigid_truck
20243217,heavy_rigid_truck
20247022,heavy_rigid_truck
20246023,heavy_rigid_truck
20243164,heavy_rigid_truck
20242268,heavy_rigid_truck
20243092,heavy_rigid_truck
20242200,heavy_rigid_truck
20241010,heavy_rigid_truck
20241050,heavy_rigid_truck
20248008,heavy_rigid_truck
20243256,heavy_rigid_truck
20243137,heavy_rigid_truck
20241271,heavy_rigid_truck
20246006,heavy_rigid_truck
20243218,heavy_rigid_truck
20241281,heavy_rigid_truck
20241183,heavy_rigid_truck
20241025,heavy_rigid_truck
20242191,heavy_rigid_truck
20243025,heavy_rigid_truck
20241126,heavy_rigid_truck
20242065,heavy_rigid_truck
20242221,heavy_rigid_truck
20241244,heavy_rigid_truck
20243062,heavy_rigid_truck
20242190,heavy_rigid_truck
20241129,heavy_rigid_truck
20241242,heavy_rigid_truck
20241214,heavy_rigid_truck
20241272,heavy_rigid_truck
20242180,heavy_rigid_truck
20231056,heavy_rigid_truck
20232115,heavy_rigid_truck
20231285,heavy_rigid_truck
20233176,heavy_rigid_truck
20231303,heavy_rigid_truck
20231152,heavy_rigid_truck
20231292,heavy_rigid_truck
20231149,heavy_rigid_truck
20231274,heavy_rigid_truck
20231188,heavy_rigid_truck
20231234,heavy_rigid_truck
20233070,heavy_rigid_truck
20231011,heavy_rigid_truck
20231255,heavy_rigid_truck
20233229,heavy_rigid_truck
20233249,heavy_rigid_truck
20231087,heavy_rigid_truck
20231201,heavy_rigid_truck
20231089,heavy_rigid_truck
20232138,heavy_rigid_truck
20231291,heavy_rigid_truck
20233211,heavy_rigid_truck
20231090,heavy_rigid_truck
20232157,heavy_rigid_truck
20234091,heavy_rigid_truck
20231280,heavy_rigid_truck
20232147,heavy_rigid_truck
20233132,heavy_rigid_truck
20233018,heavy_rigid_truck
20232050,heavy_rigid_truck
20233233,heavy_rigid_truck
20231051,heavy_rigid_truck
20233067,heavy_rigid_truck
20232030,heavy_rigid_truck
20236034,heavy_rigid_truck
20233007,heavy_rigid_truck
20231079,heavy_rigid_truck
20233256,heavy_rigid_truck
20231122,heavy_rigid_truck
20233192,heavy_rigid_truck
20233116,heavy_rigid_truck
20233054,heavy_rigid_truck
20232102,heavy_rigid_truck
20233026,heavy_rigid_truck
20231131,heavy_rigid_truck
20231179,heavy_rigid_truck
20233084,heavy_rigid_truck
20231202,heavy_rigid_truck
20233194,heavy_rigid_truck
20232091,heavy_rigid_truck
20236023,heavy_rigid_truck
20233077,heavy_rigid_truck
20231275,heavy_rigid_truck
20233220,heavy_rigid_truck
20236002,heavy_rigid_truck
20232167,heavy_rigid_truck
20232055,heavy_rigid_truck
20232148,heavy_rigid_truck
20232060,heavy_rigid_truck
20231196,heavy_rigid_truck
20233149,heavy_rigid_truck
20233164,heavy_rigid_truck
20233174,heavy_rigid_truck
20221203,heavy_rigid_truck
20223148,heavy_rigid_truck
20223163,heavy_rigid_truck
20223272,heavy_rigid_truck
20221081,heavy_rigid_truck
20221188,heavy_rigid_truck
20226041,heavy_rigid_truck
20223029,heavy_rigid_truck
20226044,heavy_rigid_truck
20222111,heavy_rigid_truck
20223003,heavy_rigid_truck
20222191,heavy_rigid_truck
20223073,heavy_rigid_truck
20221174,heavy_rigid_truck
20222214,heavy_rigid_truck
20221239,heavy_rigid_truck
20227031,heavy_rigid_truck
20223203,heavy_rigid_truck
20223111,heavy_rigid_truck
20226015,heavy_rigid_truck
20223008,heavy_rigid_truck
20222181,heavy_rigid_truck
20223188,heavy_rigid_truck
20223038,heavy_rigid_truck
20222123,heavy_rigid_truck
20222132,heavy_rigid_truck
20223259,heavy_rigid_truck
20222060,heavy_rigid_truck
20221039,heavy_rigid_truck
20221003,heavy_rigid_truck
20223262,heavy_rigid_truck
20226037,heavy_rigid_truck
20221030,heavy_rigid_truck
20222092,heavy_rigid_truck
20223212,heavy_rigid_truck
20223048,heavy_rigid_truck
20221171,heavy_rigid_truck
20222055,heavy_rigid_truck
20222096,heavy_rigid_truck
20223083,heavy_rigid_truck
20222025,heavy_rigid_truck
20222099,heavy_rigid_truck
20222038,heavy_rigid_truck
20221124,heavy_rigid_truck
20221027,heavy_rigid_truck
20224045,heavy_rigid_truck
20222173,heavy_rigid_truck
20226018,heavy_rigid_truck
20221072,heavy_rigid_truck
20221076,heavy_rigid_truck
20223245,heavy_rigid_truck
20223200,heavy_rigid_truck
20222134,heavy_rigid_truck
20221172,heavy_rigid_truck
20221038,heavy_rigid_truck
20223007,heavy_rigid_truck
20223161,heavy_rigid_truck
20221142,heavy_rigid_truck
20223231,heavy_rigid_truck
20222039,heavy_rigid_truck
20221041,heavy_rigid_truck
20222116,heavy_rigid_truck
20221254,heavy_rigid_truck
20222007,heavy_rigid_truck
20226033,heavy_rigid_truck
20224048,heavy_rigid_truck
20223142,heavy_rigid_truck
20221154,heavy_rigid_truck
20212026,heavy_rigid_truck
20211133,heavy_rigid_truck
20215057,heavy_rigid_truck
20215150,heavy_rigid_truck
20211086,heavy_rigid_truck
20211242,heavy_rigid_truck
20211146,heavy_rigid_truck
20211025,heavy_rigid_truck
20213175,heavy_rigid_truck
20213154,heavy_rigid_truck
20211205,heavy_rigid_truck
20212113,heavy_rigid_truck
20211013,heavy_rigid_truck
20211085,heavy_rigid_truck
20212160,heavy_rigid_truck
20212034,heavy_rigid_truck
20211101,heavy_rigid_truck
20212011,heavy_rigid_truck
20212156,heavy_rigid_truck
20212056,heavy_rigid_truck
20211078,heavy_rigid_truck
20211152,heavy_rigid_truck
20211106,heavy_rigid_truck
20214059,heavy_rigid_truck
20213130,heavy_rigid_truck
20213165,heavy_rigid_truck
20214086,heavy_rigid_truck
20215089,heavy_rigid_truck
20215030,heavy_rigid_truck
20211029,heavy_rigid_truck
20214017,heavy_rigid_truck
20212071,heavy_rigid_truck
20211220,heavy_rigid_truck
20216033,heavy_rigid_truck
20213196,heavy_rigid_truck
20212074,heavy_rigid_truck
20215110,heavy_rigid_truck
20212210,heavy_rigid_truck
20211088,heavy_rigid_truck
20215005,heavy_rigid_truck
20217028,heavy_rigid_truck
20212022,heavy_rigid_truck
20213034,heavy_rigid_truck
20212099,heavy_rigid_truck
20211036,heavy_rigid_truck
20212166,heavy_rigid_truck
20215090,heavy_rigid_truck
20212091,heavy_rigid_truck
20216002,heavy_rigid_truck
20211005,heavy_rigid_truck
20211188,heavy_rigid_truck
20211137,heavy_rigid_truck
20211060,heavy_rigid_truck
20211149,heavy_rigid_truck
20212062,heavy_rigid_truck
20212139,heavy_rigid_truck
20215129,heavy_rigid_truck
20213011,heavy_rigid_truck
20211141,heavy_rigid_truck
20211032,heavy_rigid_truck
20211102,heavy_rigid_truck
20213184,heavy_rigid_truck
20212202,heavy_rigid_truck
20216007,heavy_rigid_truck
20203097,heavy_rigid_truck
20201118,heavy_rigid_truck
20201202,heavy_rigid_truck
20201058,heavy_rigid_truck
20201110,heavy_rigid_truck
20203015,heavy_rigid_truck
20201073,heavy_rigid_truck
20202131,heavy_rigid_truck
20201237,heavy_rigid_truck
20201045,heavy_rigid_truck
20204012,heavy_rigid_truck
20203068,heavy_rigid_truck
20202037,heavy_rigid_truck
20201121,heavy_rigid_truck
20205135,heavy_rigid_truck
20205102,heavy_rigid_truck
20201114,heavy_rigid_truck
20201262,heavy_rigid_truck
20204071,heavy_rigid_truck
20205027,heavy_rigid_truck
20205074,heavy_rigid_truck
20203236,heavy_rigid_truck
20201138,heavy_rigid_truck
20201016,heavy_rigid_truck
20202023,heavy_rigid_truck
20201159,heavy_rigid_truck
20201063,heavy_rigid_truck
20202050,heavy_rigid_truck
20203225,heavy_rigid_truck
20206015,heavy_rigid_truck
20205032,heavy_rigid_truck
20204075,heavy_rigid_truck
20204085,heavy_rigid_truck
20202034,heavy_rigid_truck
20205019,heavy_rigid_truck
20203229,heavy_rigid_truck
20203045,heavy_rigid_truck
20201019,heavy_rigid_truck
20203088,heavy_rigid_truck
20201194,heavy_rigid_truck
20201068,heavy_rigid_truck
20202002,heavy_rigid_truck
20202057,heavy_rigid_truck
20201099,heavy_rigid_truck
20201256,heavy_rigid_truck
20205070,heavy_rigid_truck
20202181,heavy_rigid_truck
20203082,heavy_rigid_truck
20201228,heavy_rigid_truck
20202137,heavy_rigid_truck
20203019,heavy_rigid_truck
20205021,heavy_rigid_truck
20201069,heavy_rigid_truck
20202136,heavy_rigid_truck
20201015,heavy_rigid_truck
20201103,heavy_rigid_truck
20201203,heavy_rigid_truck
20201190,heavy_rigid_truck
20201199,heavy_rigid_truck
20202115,heavy_rigid_truck
20201134,heavy_rigid_truck
20203149,heavy_rigid_truck
20192176,heavy_rigid_truck
20194076,heavy_rigid_truck
20192247,heavy_rigid_truck
20193029,heavy_rigid_truck
20191313,heavy_rigid_truck
20193129,heavy_rigid_truck
20192206,heavy_rigid_truck
20191230,heavy_rigid_truck
20192137,heavy_rigid_truck
20194025,heavy_rigid_truck
20192165,heavy_rigid_truck
20195027,heavy_rigid_truck
20191193,heavy_rigid_truck
20191273,heavy_rigid_truck
20193146,heavy_rigid_truck
20192213,heavy_rigid_truck
20191175,heavy_rigid_truck
20193161,heavy_rigid_truck
20191285,heavy_rigid_truck
20192158,heavy_rigid_truck
20193008,heavy_rigid_truck
20194018,heavy_rigid_truck
20194083,heavy_rigid_truck
20193022,heavy_rigid_truck
20191070,heavy_rigid_truck
20191165,heavy_rigid_truck
20192034,heavy_rigid_truck
20193070,heavy_rigid_truck
20195020,heavy_rigid_truck
20195001,heavy_rigid_truck
20197025,heavy_rigid_truck
20192184,heavy_rigid_truck
20192188,heavy_rigid_truck
20191178,heavy_rigid_truck
20191297,heavy_rigid_truck
20193101,heavy_rigid_truck
20193125,heavy_rigid_truck
20192075,heavy_rigid_truck
20191011,heavy_rigid_truck
20193061,heavy_rigid_truck
20192035,heavy_rigid_truck
20191253,heavy_rigid_truck
20191217,heavy_rigid_truck
20192191,heavy_rigid_truck
20195055,heavy_rigid_truck
20191056,heavy_rigid_truck
20191140,heavy_rigid_truck
20191134,heavy_rigid_truck
20195128,heavy_rigid_truck
20191227,heavy_rigid_truck
20192067,heavy_rigid_truck
20193122,heavy_rigid_truck
20192036,heavy_rigid_truck
20191247,heavy_rigid_truck
20191080,heavy_rigid_truck
20192194,heavy_rigid_truck
20191221,heavy_rigid_truck
20193184,heavy_rigid_truck
20192110,heavy_rigid_truck
20193175,heavy_rigid_truck
20193035,heavy_rigid_truck
20191224,heavy_rigid_truck
20191245,heavy_rigid_truck
20191104,heavy_rigid_truck
20193193,heavy_rigid_truck
20192093,heavy_rigid_truck
20192159,heavy_rigid_truck
20191123,heavy_rigid_truck
20191192,heavy_rigid_truck
20192058,heavy_rigid_truck
20196022,heavy_rigid_truck
20191046,heavy_rigid_truck
20194109,heavy_rigid_truck
20192145,heavy_rigid_truck
20191288,heavy_rigid_truck
20191323,heavy_rigid_truck
20191036,heavy_rigid_truck
20191040,heavy_rigid_truck
20195071,heavy_rigid_truck
20192081,heavy_rigid_truck
20185097,heavy_rigid_truck
20181269,heavy_rigid_truck
20183171,heavy_rigid_truck
20184044,heavy_rigid_truck
20182029,heavy_rigid_truck
20181042,heavy_rigid_truck
20181244,heavy_rigid_truck
20182192,heavy_rigid_truck
20183007,heavy_rigid_truck
20181010,heavy_rigid_truck
20181225,heavy_rigid_truck
20181082,heavy_rigid_truck
20185062,heavy_rigid_truck
20183044,heavy_rigid_truck
20182068,heavy_rigid_truck
20182142,heavy_rigid_truck
20181035,heavy_rigid_truck
20186023,heavy_rigid_truck
20181008,heavy_rigid_truck
20181158,heavy_rigid_truck
20181125,heavy_rigid_truck
20181095,heavy_rigid_truck
20183063,heavy_rigid_truck
20181029,heavy_rigid_truck
20183206,heavy_rigid_truck
20184034,heavy_rigid_truck
20185115,heavy_rigid_truck
20188003,heavy_rigid_truck
20181147,heavy_rigid_truck
20183083,heavy_rigid_truck
20182117,heavy_rigid_truck
20183013,heavy_rigid_truck
20185125,heavy_rigid_truck
20181080,heavy_rigid_truck
20183138,heavy_rigid_truck
20183073,heavy_rigid_truck
20181134,heavy_rigid_truck
20181245,heavy_rigid_truck
20182128,heavy_rigid_truck
20182144,heavy_rigid_truck
20182108,heavy_rigid_truck
20184032,heavy_rigid_truck
20184019,heavy_rigid_truck
20181047,heavy_rigid_truck
20181007,heavy_rigid_truck
20182067,heavy_rigid_truck
20183174,heavy_rigid_truck
20181164,heavy_rigid_truck
20184075,heavy_rigid_truck
20183030,heavy_rigid_truck
20183005,heavy_rigid_truck
20181229,heavy_rigid_truck
20185099,heavy_rigid_truck
20181191,heavy_rigid_truck
20186018,heavy_rigid_truck
20181092,heavy_rigid_truck
20181320,heavy_rigid_truck
20181195,heavy_rigid_truck
20181028,heavy_rigid_truck
20183045,heavy_rigid_truck
20182200,heavy_rigid_truck
20175117,heavy_rigid_truck
20176023,heavy_rigid_truck
20172046,heavy_rigid_truck
20172053,heavy_rigid_truck
20173127,heavy_rigid_truck
20171277,heavy_rigid_truck
20171159,heavy_rigid_truck
20175054,heavy_rigid_truck
20175119,heavy_rigid_truck
20175043,heavy_rigid_truck
20175078,heavy_rigid_truck
20172020,heavy_rigid_truck
20172102,heavy_rigid_truck
20171116,heavy_rigid_truck
20172013,heavy_rigid_truck
20174035,heavy_rigid_truck
20171146,heavy_rigid_truck
20172230,heavy_rigid_truck
20176032,heavy_rigid_truck
20172099,heavy_rigid_truck
20175035,heavy_rigid_truck
20174067,heavy_rigid_truck
20171025,heavy_rigid_truck
20171315,heavy_rigid_truck
20175033,heavy_rigid_truck
20176027,heavy_rigid_truck
20171119,heavy_rigid_truck
20171139,heavy_rigid_truck
20171163,heavy_rigid_truck
20173212,heavy_rigid_truck
20175059,heavy_rigid_truck
20175101,heavy_rigid_truck
20172166,heavy_rigid_truck
20171252,heavy_rigid_truck
20171281,heavy_rigid_truck
20175138,heavy_rigid_truck
20174064,heavy_rigid_truck
20171229,heavy_rigid_truck
20172126,heavy_rigid_truck
20171318,heavy_rigid_truck
20172144,heavy_rigid_truck
20171125,heavy_rigid_truck
20172186,heavy_rigid_truck
20172084,heavy_rigid_truck
20173037,heavy_rigid_truck
20171056,heavy_rigid_truck
20173126,heavy_rigid_truck
20171039,heavy_rigid_truck
20173129,heavy_rigid_truck
20175063,heavy_rigid_truck
20176026,heavy_rigid_truck
20175091,heavy_rigid_truck
20171070,heavy_rigid_truck
20173082,heavy_rigid_truck
20175152,heavy_rigid_truck
20172081,heavy_rigid_truck
20173156,heavy_rigid_truck
20171220,heavy_rigid_truck
20173066,heavy_rigid_truck
20173178,heavy_rigid_truck
20171137,heavy_rigid_truck
20172033,heavy_rigid_truck
20172213,heavy_rigid_truck
20175135,heavy_rigid_truck
20174029,heavy_rigid_truck
20171265,heavy_rigid_truck
20171255,heavy_rigid_truck
20171014,heavy_rigid_truck
20173112,heavy_rigid_truck
20171044,heavy_rigid_truck
20172015,heavy_rigid_truck
20171114,heavy_rigid_truck
20175003,heavy_rigid_truck
20172179,heavy_rigid_truck
20176030,heavy_rigid_truck
20172060,heavy_rigid_truck
20171153,heavy_rigid_truck
20171190,heavy_rigid_truck
20174039,heavy_rigid_truck
20175128,heavy_rigid_truck
20171287,heavy_rigid_truck
20171083,heavy_rigid_truck
20171347,heavy_rigid_truck
20171320,heavy_rigid_truck
20173157,heavy_rigid_truck
20171136,heavy_rigid_truck
20161340,heavy_rigid_truck
20165113,heavy_rigid_truck
20165117,heavy_rigid_truck
20161261,heavy_rigid_truck
20161053,heavy_rigid_truck
20161223,heavy_rigid_truck
20164016,heavy_rigid_truck
20161116,heavy_rigid_truck
20161209,heavy_rigid_truck
20165109,heavy_rigid_truck
20161181,heavy_rigid_truck
20161003,heavy_rigid_truck
20161215,heavy_rigid_truck
20161302,heavy_rigid_truck
20161291,heavy_rigid_truck
20164054,heavy_rigid_truck
20161033,heavy_rigid_truck
20165028,heavy_rigid_truck
20165099,heavy_rigid_truck
20161293,heavy_rigid_truck
20161265,heavy_rigid_truck
20161155,heavy_rigid_truck
20161310,heavy_rigid_truck
20164046,heavy_rigid_truck
20165063,heavy_rigid_truck
20161065,heavy_rigid_truck
20161133,heavy_rigid_truck
20161342,heavy_rigid_truck
20164068,heavy_rigid_truck
20161139,heavy_rigid_truck
20165021,heavy_rigid_truck
20161337,heavy_rigid_truck
20161348,heavy_rigid_truck
20161220,heavy_rigid_truck
20161345,heavy_rigid_truck
20161105,heavy_rigid_truck
20161158,heavy_rigid_truck
20161114,heavy_rigid_truck
20161121,heavy_rigid_truck
20161213,heavy_rigid_truck
20161249,heavy_rigid_truck
20166011,heavy_rigid_truck
20165118,heavy_rigid_truck
20152011,heavy_rigid_truck
20152139,heavy_rigid_truck
20152172,heavy_rigid_truck
20151197,heavy_rigid_truck
20151185,heavy_rigid_truck
20151066,heavy_rigid_truck
20156021,heavy_rigid_truck
20151172,heavy_rigid_truck
20151117,heavy_rigid_truck
20156026,heavy_rigid_truck
20152120,heavy_rigid_truck
20155015,heavy_rigid_truck
20152123,heavy_rigid_truck
20152138,heavy_rigid_truck
20152007,heavy_rigid_truck
20151003,heavy_rigid_truck
20151244,heavy_rigid_truck
20151269,heavy_rigid_truck
20151190,heavy_rigid_truck
20151171,heavy_rigid_truck
20156022,heavy_rigid_truck
20152145,heavy_rigid_truck
20155092,heavy_rigid_truck
20157001,heavy_rigid_truck
20152026,heavy_rigid_truck
20152227,heavy_rigid_truck
20151288,heavy_rigid_truck
20151035,heavy_rigid_truck
20151163,heavy_rigid_truck
20155133,heavy_rigid_truck
20155131,heavy_rigid_truck
20152197,heavy_rigid_truck
20154037,heavy_rigid_truck
20156029,heavy_rigid_truck
20151253,heavy_rigid_truck
20151169,heavy_rigid_truck
20151198,heavy_rigid_truck
20152085,heavy_rigid_truck
20155069,heavy_rigid_truck
20151076,heavy_rigid_truck
20155036,heavy_rigid_truck
20152132,heavy_rigid_truck
20151219,heavy_rigid_truck
20151210,heavy_rigid_truck
20152212,heavy_rigid_truck
20152195,heavy_rigid_truck
20155104,heavy_rigid_truck
20152207,heavy_rigid_truck
20151246,heavy_rigid_truck
20152047,heavy_rigid_truck
20151014,heavy_rigid_truck
20152205,heavy_rigid_truck
20151193,heavy_rigid_truck
20154004,heavy_rigid_truck
20155098,heavy_rigid_truck
20156004,heavy_rigid_truck
20144078,heavy_rigid_truck
20145158,heavy_rigid_truck
20144086,heavy_rigid_truck
20145094,heavy_rigid_truck
20144036,heavy_rigid_truck
20144048,heavy_rigid_truck
20145171,heavy_rigid_truck
20145172,heavy_rigid_truck
20145102,heavy_rigid_truck
20144091,heavy_rigid_truck
20145087,heavy_rigid_truck
20144028,heavy_rigid_truck
20144018,heavy_rigid_truck
20146001,heavy_rigid_truck
20146029,heavy_rigid_truck
20144055,heavy_rigid_truck
20144008,heavy_rigid_truck
20146022,heavy_rigid_truck
20145046,heavy_rigid_truck
20145168,heavy_rigid_truck
20145058,heavy_rigid_truck
20144083,heavy_rigid_truck
20241054,articulated_truck
20241101,articulated_truck
20241068,articulated_truck
20241291,articulated_truck
20243044,articulated_truck
20241181,articulated_truck
20241194,articulated_truck
20241197,articulated_truck
20243213,articulated_truck
20242023,articulated_truck
20243153,articulated_truck
20241173,articulated_truck
20246004,articulated_truck
20243040,articulated_truck
20241247,articulated_truck
20243144,articulated_truck
20241235,articulated_truck
20243129,articulated_truck
20243017,articulated_truck
20241081,articulated_truck
20241209,articulated_truck
20243158,articulated_truck
20243082,articulated_truck
20242040,articulated_truck
20243261,articulated_truck
20243233,articulated_truck
